CATAID,BPT_CLASS,LOGIT_CLASS(1-UVUP;0-UVWEAK),STELLAR_MASS,UV_CLASS,WHAN(0-NA;1-RP;2-wA;3-sA;4-SF),WHAN_CLASS,Z
3903919,NA,0,10.27693,UV_WEAK,0,NA,0.06951
3904357,NA,0,10.36023,UV_WEAK,1,Retired/Passive,0.07672
3907725,SF,1,11.39045,UV_UPTURN,4,SF,0.22589
3909928,NA,1,11.23317,UV_UPTURN,1,Retired/Passive,0.26254
3910157,NA,1,10.89772,UV_UPTURN,0,NA,0.25755
3911551,SF,0,10.43573,UV_WEAK,3,sAGN,0.14267
30532,NA,0,10.95816,UV_WEAK,4,SF,0.26512
30707,SF,0,10.47059,UV_WEAK,4,SF,0.11915
30716,Composite,1,11.00711,UV_UPTURN,1,Retired/Passive,0.19583
30756,NA,0,10.24883,UV_WEAK,0,NA,0.11912
30757,NA,0,10.14798,UV_WEAK,1,Retired/Passive,0.11818
30793,SF,1,10.39594,UV_UPTURN,1,Retired/Passive,0.15363
30897,NA,1,9.957417,UV_UPTURN,1,Retired/Passive,0.10681
30997,NA,0,10.45577,UV_WEAK,4,SF,0.16886
31060,NA,1,11.17349,UV_UPTURN,1,Retired/Passive,0.28541
31326,NA,1,10.86992,UV_UPTURN,4,SF,0.18956
31419,NA,0,10.54717,UV_WEAK,1,Retired/Passive,0.12887
31592,LINER,0,10.45664,UV_WEAK,1,Retired/Passive,0.11764
31799,NA,1,11.06221,UV_UPTURN,1,Retired/Passive,0.21803
32199,NA,0,10.72039,UV_WEAK,0,NA,0.18016
32398,NA,0,10.72915,UV_WEAK,4,SF,0.11807
32407,SF,1,10.40905,UV_UPTURN,2,wAGN,0.11866
39013,NA,1,10.8677,UV_UPTURN,1,Retired/Passive,0.16496
39151,NA,1,11.25084,UV_UPTURN,0,NA,0.26671
39715,NA,0,10.40512,UV_WEAK,0,NA,0.10626
39732,NA,1,11.0497,UV_UPTURN,0,NA,0.24407
41058,NA,1,10.95459,UV_UPTURN,1,Retired/Passive,0.19761
47302,NA,0,10.52079,UV_WEAK,4,SF,0.14342
47679,LINER,0,10.68799,UV_WEAK,1,Retired/Passive,0.21226
47685,LINER,1,10.67821,UV_UPTURN,1,Retired/Passive,0.13949
48561,NA,0,11.15371,UV_WEAK,1,Retired/Passive,0.22105
48566,Composite,1,10.17934,UV_UPTURN,3,sAGN,0.13105
48688,NA,1,10.98268,UV_UPTURN,1,Retired/Passive,0.19315
48736,NA,1,11.08273,UV_UPTURN,0,NA,0.19859
49358,SF,1,10.97045,UV_UPTURN,1,Retired/Passive,0.18803
49998,NA,0,10.87691,UV_WEAK,4,SF,0.17193
54032,LINER,0,9.98516,UV_WEAK,1,Retired/Passive,0.09329
54640,SF,0,10.44281,UV_WEAK,1,Retired/Passive,0.10715
54644,NA,0,11.25379,UV_WEAK,1,Retired/Passive,0.24746
54859,LINER,1,10.64265,UV_UPTURN,1,Retired/Passive,0.16373
54925,Composite,1,10.78844,UV_UPTURN,1,Retired/Passive,0.17836
54979,NA,1,10.96765,UV_UPTURN,1,Retired/Passive,0.2035
55154,SF,0,10.63045,UV_WEAK,3,sAGN,0.17567
55224,SF,0,10.51308,UV_WEAK,4,SF,0.11939
55353,SF,1,10.63998,UV_UPTURN,4,SF,0.12911
55379,SF,0,10.06101,UV_WEAK,4,SF,0.08238
55494,NA,0,10.72042,UV_WEAK,4,SF,0.16089
55601,NA,1,10.67971,UV_UPTURN,0,NA,0.18158
55641,NA,1,11.01026,UV_UPTURN,1,Retired/Passive,0.2014
63188,Composite,0,10.7003,UV_WEAK,1,Retired/Passive,0.16905
63271,NA,1,10.85351,UV_UPTURN,1,Retired/Passive,0.14913
63657,Composite,0,11.00215,UV_WEAK,1,Retired/Passive,0.17439
63733,NA,0,10.77545,UV_WEAK,0,NA,0.16079
64081,NA,0,11.31317,UV_WEAK,1,Retired/Passive,0.28228
64158,NA,0,11.61147,UV_WEAK,1,Retired/Passive,0.12329
64349,NA,0,11.435,UV_WEAK,4,SF,0.21847
64452,Composite,0,10.79372,UV_WEAK,1,Retired/Passive,0.20118
64964,NA,0,11.03861,UV_WEAK,4,SF,0.27345
65164,NA,1,11.07833,UV_UPTURN,4,SF,0.2977
65396,Composite,0,10.5328,UV_WEAK,2,wAGN,0.14733
65427,NA,1,10.83961,UV_UPTURN,0,NA,0.255
65447,NA,0,10.64604,UV_WEAK,4,SF,0.13799
70294,NA,1,11.04205,UV_UPTURN,0,NA,0.25398
70700,SF,0,10.68498,UV_WEAK,4,SF,0.16505
71107,NA,0,11.07566,UV_WEAK,4,SF,0.18519
77534,Composite,1,10.52621,UV_UPTURN,2,wAGN,0.12521
77975,SF,1,10.35316,UV_UPTURN,4,SF,0.13182
78959,Composite,0,10.52599,UV_WEAK,1,Retired/Passive,0.13783
78967,Composite,0,11.08184,UV_WEAK,1,Retired/Passive,0.24137
83945,NA,0,10.52175,UV_WEAK,0,NA,0.1355
84295,NA,0,10.13951,UV_WEAK,1,Retired/Passive,0.10466
84716,NA,1,11.40925,UV_UPTURN,1,Retired/Passive,0.28192
84765,NA,0,10.47038,UV_WEAK,2,wAGN,0.14007
84945,NA,1,11.27845,UV_UPTURN,1,Retired/Passive,0.22456
85104,Composite,0,10.68398,UV_WEAK,2,wAGN,0.20876
85618,LINER,1,10.93385,UV_UPTURN,1,Retired/Passive,0.1831
85679,NA,0,11.23367,UV_WEAK,1,Retired/Passive,0.27468
85864,NA,1,10.93292,UV_UPTURN,2,wAGN,0.19907
85928,NA,1,10.98872,UV_UPTURN,1,Retired/Passive,0.18526
91600,LINER,0,10.83173,UV_WEAK,1,Retired/Passive,0.14698
92435,Composite,0,10.16536,UV_WEAK,1,Retired/Passive,0.08517
92888,SF,0,10.72603,UV_WEAK,4,SF,0.22985
93394,Composite,1,11.08969,UV_UPTURN,1,Retired/Passive,0.25729
98073,Composite,0,10.95821,UV_WEAK,1,Retired/Passive,0.24484
98989,Composite,0,10.34549,UV_WEAK,1,Retired/Passive,0.09589
99005,NA,1,10.9791,UV_UPTURN,1,Retired/Passive,0.23765
99394,NA,0,11.02832,UV_WEAK,4,SF,0.22179
99658,NA,0,10.64629,UV_WEAK,0,NA,0.12562
105613,NA,0,10.91039,UV_WEAK,1,Retired/Passive,0.1619
105667,NA,1,10.71151,UV_UPTURN,4,SF,0.12342
106081,NA,1,10.83012,UV_UPTURN,1,Retired/Passive,0.17107
106144,NA,0,10.57635,UV_WEAK,0,NA,0.1722
106188,SF,0,10.59911,UV_WEAK,4,SF,0.12637
106765,NA,0,10.52987,UV_WEAK,4,SF,0.11479
106766,Composite,0,10.8582,UV_WEAK,1,Retired/Passive,0.17015
106915,LINER,1,10.42841,UV_UPTURN,1,Retired/Passive,0.12403
107237,NA,0,10.61265,UV_WEAK,1,Retired/Passive,0.12792
107480,SF,1,10.35172,UV_UPTURN,4,SF,0.11928
107809,Composite,0,10.42117,UV_WEAK,1,Retired/Passive,0.1311
534783,Composite,1,10.72347,UV_UPTURN,1,Retired/Passive,0.14035
534813,Composite,0,10.86328,UV_WEAK,1,Retired/Passive,0.15238
535005,NA,0,10.38993,UV_WEAK,0,NA,0.10733
535399,Composite,0,10.32722,UV_WEAK,1,Retired/Passive,0.13834
535457,NA,0,10.00718,UV_WEAK,0,NA,0.0807
535469,LINER,0,10.2941,UV_WEAK,1,Retired/Passive,0.13693
535486,SF,0,10.25747,UV_WEAK,4,SF,0.11954
535568,NA,1,11.07126,UV_UPTURN,4,SF,0.26417
535740,SF,1,10.4104,UV_UPTURN,4,SF,0.12586
536144,NA,0,10.33418,UV_WEAK,1,Retired/Passive,0.11423
536903,SF,1,11.03521,UV_UPTURN,1,Retired/Passive,0.18071
537184,Composite,0,10.59366,UV_WEAK,1,Retired/Passive,0.11947
537539,LINER,0,10.78252,UV_WEAK,2,wAGN,0.19592
543437,NA,0,9.774217,UV_WEAK,0,NA,0.07012
545165,NA,0,10.63681,UV_WEAK,3,sAGN,0.18004
545282,NA,0,11.05081,UV_WEAK,1,Retired/Passive,0.28564
545553,NA,0,11.10141,UV_WEAK,1,Retired/Passive,0.18143
548831,NA,0,10.7197,UV_WEAK,0,NA,0.10816
548954,NA,0,10.71984,UV_WEAK,0,NA,0.08048
549097,NA,0,11.16372,UV_WEAK,4,SF,0.16844
549148,NA,1,11.17905,UV_UPTURN,0,NA,0.20885
549415,SF,0,10.46409,UV_WEAK,4,SF,0.15849
549421,NA,0,10.6864,UV_WEAK,0,NA,0.15435
549527,SF,0,10.39086,UV_WEAK,4,SF,0.15427
549533,SF,1,10.51727,UV_UPTURN,4,SF,0.12683
549748,SF,1,10.70436,UV_UPTURN,4,SF,0.19919
549755,NA,1,10.84125,UV_UPTURN,1,Retired/Passive,0.19758
550038,SF,0,10.36019,UV_WEAK,2,wAGN,0.10606
551515,NA,1,10.64304,UV_UPTURN,4,SF,0.18271
560194,SF,1,10.56101,UV_UPTURN,4,SF,0.12556
560282,NA,1,11.02272,UV_UPTURN,4,SF,0.17944
560345,NA,1,10.66911,UV_UPTURN,1,Retired/Passive,0.1718
560509,Composite,0,10.73382,UV_WEAK,1,Retired/Passive,0.16967
560512,Composite,1,10.67348,UV_UPTURN,1,Retired/Passive,0.16752
560599,Composite,1,10.87339,UV_UPTURN,1,Retired/Passive,0.1518
560985,SF,0,11.28987,UV_WEAK,4,SF,0.2531
561506,NA,1,10.63999,UV_UPTURN,1,Retired/Passive,0.12051
562060,NA,1,10.94946,UV_UPTURN,0,NA,0.25758
567891,NA,0,10.40348,UV_WEAK,0,NA,0.13937
568077,SF,0,10.86078,UV_WEAK,4,SF,0.14649
568249,NA,0,11.00207,UV_WEAK,1,Retired/Passive,0.21296
569109,LINER,1,10.80779,UV_UPTURN,1,Retired/Passive,0.13206
569545,NA,1,11.01459,UV_UPTURN,4,SF,0.21897
569581,Composite,0,10.8796,UV_WEAK,1,Retired/Passive,0.17803
569646,NA,0,10.30153,UV_WEAK,1,Retired/Passive,0.11465
569795,NA,1,10.79542,UV_UPTURN,0,NA,0.3439
574424,Composite,0,10.22053,UV_WEAK,3,sAGN,0.09663
574731,Composite,0,10.12546,UV_WEAK,3,sAGN,0.10475
583575,Composite,1,10.62939,UV_UPTURN,3,sAGN,0.1647
583682,SF,0,10.29787,UV_WEAK,4,SF,0.09269
584518,SF,0,10.31524,UV_WEAK,4,SF,0.10895
585357,Composite,0,10.71645,UV_WEAK,1,Retired/Passive,0.17838
585492,SF,0,11.10064,UV_WEAK,4,SF,0.28813
592524,Composite,1,10.29169,UV_UPTURN,3,sAGN,0.13883
118791,NA,0,10.51301,UV_WEAK,0,NA,0.13585
130737,Composite,1,11.07946,UV_UPTURN,3,sAGN,0.22163
131658,SF,1,10.89948,UV_UPTURN,4,SF,0.17751
131878,NA,0,9.95045,UV_WEAK,1,Retired/Passive,0.07795
132295,LINER,0,11.00973,UV_WEAK,1,Retired/Passive,0.26616
137900,NA,1,10.71136,UV_UPTURN,4,SF,0.17761
138473,Composite,0,11.02095,UV_WEAK,4,SF,0.20393
138552,NA,0,10.19958,UV_WEAK,0,NA,0.11174
138989,NA,1,10.9953,UV_UPTURN,0,NA,0.2502
139017,Composite,0,10.68588,UV_WEAK,1,Retired/Passive,0.17523
143221,LINER,0,10.7235,UV_WEAK,1,Retired/Passive,0.14454
143342,NA,0,10.51748,UV_WEAK,4,SF,0.15116
143468,NA,0,10.65057,UV_WEAK,4,SF,0.18871
143819,NA,0,10.97641,UV_WEAK,1,Retired/Passive,0.26842
143845,NA,1,11.21097,UV_UPTURN,1,Retired/Passive,0.25954
143894,Composite,0,10.58511,UV_WEAK,1,Retired/Passive,0.13527
143899,NA,0,11.16632,UV_WEAK,3,sAGN,0.29723
143950,NA,0,10.973,UV_WEAK,0,NA,0.16992
144624,LINER,1,10.97631,UV_UPTURN,1,Retired/Passive,0.24609
144798,Composite,0,10.68244,UV_WEAK,1,Retired/Passive,0.1741
144857,SF,1,11.21911,UV_UPTURN,4,SF,0.28435
144975,SF,1,10.95332,UV_UPTURN,4,SF,0.21277
145111,Composite,1,11.67857,UV_UPTURN,1,Retired/Passive,0.24192
145244,LINER,0,10.48348,UV_WEAK,1,Retired/Passive,0.12357
145646,Composite,0,10.93261,UV_WEAK,1,Retired/Passive,0.18678
171308,NA,0,11.22133,UV_WEAK,0,NA,0.16486
177971,NA,0,10.73107,UV_WEAK,2,wAGN,0.13387
184043,NA,0,9.94515,UV_WEAK,1,Retired/Passive,0.07854
184126,NA,0,10.67374,UV_WEAK,0,NA,0.14505
184361,SF,0,10.82294,UV_WEAK,4,SF,0.17023
185015,NA,0,11.03912,UV_WEAK,0,NA,0.2265
185600,NA,0,10.79962,UV_WEAK,1,Retired/Passive,0.23058
185837,NA,0,10.56998,UV_WEAK,0,NA,0.17701
185886,Composite,1,11.15587,UV_UPTURN,2,wAGN,0.27674
185960,NA,0,10.37356,UV_WEAK,0,NA,0.09983
186537,NA,0,10.91806,UV_WEAK,1,Retired/Passive,0.06794
186589,SF,1,11.22063,UV_UPTURN,4,SF,0.28857
186807,NA,0,10.91372,UV_WEAK,0,NA,0.25919
186811,NA,0,10.56609,UV_WEAK,4,SF,0.12154
186851,NA,1,11.55001,UV_UPTURN,4,SF,0.31898
196101,NA,1,10.67894,UV_UPTURN,0,NA,0.10805
196663,NA,0,11.07315,UV_WEAK,4,SF,0.24861
196845,NA,0,10.86826,UV_WEAK,1,Retired/Passive,0.19038
196998,Composite,1,10.57371,UV_UPTURN,1,Retired/Passive,0.17394
198686,SF,0,10.63277,UV_WEAK,3,sAGN,0.13946
198705,NA,1,11.22195,UV_UPTURN,1,Retired/Passive,0.18264
198743,NA,0,11.02433,UV_WEAK,2,wAGN,0.18017
202409,SF,1,10.73311,UV_UPTURN,4,SF,0.15916
202560,SF,0,11.17684,UV_WEAK,4,SF,0.26963
202565,SF,0,10.4362,UV_WEAK,1,Retired/Passive,0.14684
203150,Composite,0,10.72269,UV_WEAK,1,Retired/Passive,0.13291
203306,NA,1,11.03912,UV_UPTURN,4,SF,0.19366
203412,LINER,1,11.12803,UV_UPTURN,1,Retired/Passive,0.23837
203848,SF,1,10.98474,UV_UPTURN,1,Retired/Passive,0.2217
209881,NA,1,11.19138,UV_UPTURN,0,NA,0.25633
210077,NA,0,10.8077,UV_WEAK,2,wAGN,0.201
210467,NA,0,10.41981,UV_WEAK,0,NA,0.09239
214331,NA,0,10.62765,UV_WEAK,0,NA,0.07854
214367,NA,1,10.69076,UV_UPTURN,4,SF,0.14451
214831,NA,1,11.30404,UV_UPTURN,4,SF,0.29699
216892,NA,1,10.68799,UV_UPTURN,0,NA,0.17037
636394,NA,0,10.87598,UV_WEAK,1,Retired/Passive,0.1332
636401,LINER,0,10.44405,UV_WEAK,1,Retired/Passive,0.11903
636244,NA,0,11.29802,UV_WEAK,0,NA,0.1668
641934,NA,0,10.9272,UV_WEAK,4,SF,0.15489
641935,NA,0,11.43839,UV_WEAK,0,NA,0.15415
641937,NA,1,10.53428,UV_UPTURN,2,wAGN,0.15211
647273,NA,0,10.51183,UV_WEAK,4,SF,0.15759
219885,LINER,0,10.84734,UV_WEAK,2,wAGN,0.17571
219925,SF,0,10.5167,UV_WEAK,4,SF,0.12572
220174,SF,0,10.77665,UV_WEAK,1,Retired/Passive,0.19939
220778,SF,1,10.73909,UV_UPTURN,4,SF,0.18617
221248,NA,0,10.90894,UV_WEAK,0,NA,0.30099
227884,NA,0,10.76565,UV_WEAK,4,SF,0.16458
228436,NA,0,10.74029,UV_WEAK,0,NA,0.40553
228929,NA,0,11.13246,UV_WEAK,1,Retired/Passive,0.20178
229130,NA,0,10.75034,UV_WEAK,4,SF,0.15036
229173,SF,0,10.94576,UV_WEAK,1,Retired/Passive,0.19254
229442,NA,0,10.54685,UV_WEAK,0,NA,0.19765
230307,SF,1,9.968827,UV_UPTURN,4,SF,0.10566
230578,NA,0,10.52461,UV_WEAK,4,SF,0.16248
231032,SF,1,10.35811,UV_UPTURN,4,SF,0.12675
237743,NA,1,10.78506,UV_UPTURN,4,SF,0.17742
237736,Seyfert,0,10.61711,UV_WEAK,3,sAGN,0.17899
238173,NA,0,10.62193,UV_WEAK,4,SF,0.1398
238225,SF,1,11.13896,UV_UPTURN,4,SF,0.18655
238341,NA,1,11.15629,UV_UPTURN,4,SF,0.25263
238680,NA,1,11.0934,UV_UPTURN,4,SF,0.25299
238896,Composite,1,10.58255,UV_UPTURN,1,Retired/Passive,0.12752
238934,SF,1,10.1056,UV_UPTURN,2,wAGN,0.16899
239220,SF,0,10.17918,UV_WEAK,3,sAGN,0.07818
239670,NA,0,10.75306,UV_WEAK,1,Retired/Passive,0.13769
240001,NA,0,11.19103,UV_WEAK,1,Retired/Passive,0.29361
240134,NA,0,10.70951,UV_WEAK,3,sAGN,0.18052
240455,NA,1,10.45432,UV_UPTURN,1,Retired/Passive,0.12006
536599,Composite,0,10.66393,UV_WEAK,3,sAGN,0.16528
547811,LINER,0,10.65547,UV_WEAK,1,Retired/Passive,0.18281
547814,NA,0,10.94654,UV_WEAK,0,NA,0.15667
574429,NA,1,11.05122,UV_UPTURN,0,NA,0.2294
575512,NA,0,11.56326,UV_WEAK,0,NA,0.3483
584520,NA,0,11.1912,UV_WEAK,0,NA,0.20231
584929,SF,0,10.94666,UV_WEAK,2,wAGN,0.20539
585358,Composite,0,10.86018,UV_WEAK,1,Retired/Passive,0.18752
