CATAID,LOGIT_CLASS(1-UVUP;0-UVWEAK),REDSHIFT,SERSIC_GALFIT,SERSIC_SEXTRACTOR
301601,0,0.07014,3.3709,3.67801
381867,0,0.19723,4.9503,2.591786
386673,0,0.05827,3.8091,8.41974
227180,0,0.14515,4.5037,1.552768
229330,0,0.16928,2.9954,2.22297
220396,0,0.01938,2.6694,2.66805
49966,0,0.11957,4.6734,6.027612
39730,1,0.26324,2.936,3.05453
210907,0,0.15809,4.3857,4.250046
30945,0,0.08087,7.2145,6.436642
71177,0,0.18009,8.7488,1.98944
278241,0,0.09753,3.3248,7.624682
622482,0,0.10582,1.7164,1.570031
63305,0,0.05191,2.3016,3.305653
600630,0,0.20209,3.3165,3.177303
279283,0,0.10021,5.7374,5.604698
287856,0,0.13342,3.9736,3.652284
537467,0,0.04025,1.8613,4.156008
98917,0,0.25926,3.4265,2.085281
106342,0,0.12618,7.0045,5.087506
381229,0,0.05,4.406,5.92504
63391,1,0.22575,8.2298,3.041409
185758,0,0.20149,2.0393,3.197385
623544,0,0.16392,2.3892,2.427473
549404,0,0.15469,3.3962,3.25681
62601,0,0.13981,4.9426,5.535148
98874,1,0.14733,2.7832,1.995756
518718,0,0.243,4.4991,3.323433
617842,0,0.18919,3.8981,2.542455
49943,0,0.22763,3.484,3.166771
214777,0,0.06982,4.4469,5.955041
62707,0,0.13602,2.4166,2.936611
618100,0,0.05353,4.9758,5.011344
609246,0,0.09719,6.3869,8.44373
85025,0,0.25723,3.1812,2.62751
77709,0,0.09702,4.0078,4.386284
8993,1,0.06451,1.7695,2.22653
418630,0,0.05486,3.7832,4.051169
320765,0,0.13932,3.8645,4.532176
196326,1,0.05688,2.9342,2.941742
184630,0,0.26553,2.0623,5.20926
544151,1,0.22639,3.2248,2.379063
289198,0,0.01937,1.8156,1.145746
203565,0,0.16828,5.7259,3.673071
568891,0,0.16213,3.8067,3.912377
505980,0,0.17398,4.3704,4.258562
527088,0,0.28414,3.0622,2.459657
535086,0,0.17066,4.4339,3.471591
535873,0,0.13168,2.6101,1.888608
93060,0,0.2162,5.9931,4.75162
219801,0,0.10603,4.9943,5.535114
372126,0,0.07255,3.4258,1.958029
300508,0,0.15746,3.2201,4.607519
177969,0,0.07591,4.409,4.685435
230836,0,0.0191,4.6913,2.960396
16521,0,0.05545,2.4598,2.383881
584102,0,0.12757,4.6237,5.971191
594078,0,0.05678,6.6584,4.575311
618947,0,0.05593,3.7466,5.358528
527589,1,0.13634,6.079,6.625742
210670,0,0.09204,3.125,3.335553
99698,0,0.13064,2.5329,3.065598
23225,0,0.02004,4.2211,4.11271
31623,0,0.09244,4.1273,5.128842
423092,0,0.28161,2.9508,2.476183
396735,0,0.07627,3.9115,4.070215
31366,0,0.13111,1.7816,2.296523
23153,0,0.08476,3.1488,4.022342
593288,0,0.38331,4.578,0.006059299
230793,0,0.01727,2.3559,1.586707
47856,0,0.0497,1.2334,0.5425997
227750,0,0.16615,8.1017,2.702328
71683,0,0.10628,4.7566,3.855818
239666,0,0.13573,7.6039,2.889724
380734,0,0.07243,4.308,5.559135
419345,0,0.03663,2.6298,2.622525
106296,0,0.12652,4.1662,5.054206
273257,1,0.12502,1.6041,2.946112
569057,0,0.08563,6.0575,5.893191
40491,0,0.07724,2.9929,3.178756
143889,0,0.06049,2.9172,7.328789
289725,0,0.19811,5.7068,7.830093
203256,0,0.19271,3.4911,1.427332
238278,0,0.05452,2.6572,2.347313
71426,0,0.11724,3.2246,1.843983
550391,0,0.19889,4.333,2.92675
85120,0,0.2103,2.6801,1.377913
71552,0,0.39734,4.5521,1.926375
228514,0,0.13173,3.4015,4.496054
272590,0,0.15921,4.9412,3.076723
272719,0,0.2375,4.1084,4.287112
491548,0,0.11702,5.0849,5.056401
575409,0,0.16002,4.8248,5.573985
559969,1,0.1313,5.0926,6.723502
592601,0,0.12462,4.9377,5.97997
550285,1,0.16262,4.7805,5.227098
545840,0,0.14622,3.8796,5.156525
64081,0,0.2826,1.6178,1.363349
609661,1,0.10522,3.3317,4.469365
48681,0,0.0889,4.3132,7.324026
600172,0,0.16139,3.8866,3.057886
41104,0,0.07134,4.2508,4.573801
543501,0,0.0515,3.1724,2.943313
534585,0,0.07756,3.0865,0.9530092
219875,0,0.17708,3.9156,1.790145
278802,0,0.04123,2.9655,1.012533
301910,1,0.25795,2.4711,0.770213
203302,0,0.19152,6.0934,5.730086
186322,0,0.1226,3.2811,3.976154
238959,0,0.16852,3.8063,2.826936
560115,0,0.12997,2.939,2.369317
54500,0,0.08071,7.364,5.499593
31168,1,0.12623,2.2022,2.206544
535392,0,0.225,3.4774,4.458412
54695,0,0.10627,1.952,2.074012
397453,0,0.08071,4.9345,8.824835
186468,0,0.07013,3.3842,3.997955
63849,0,0.1576,6.1445,3.663323
382219,0,0.11825,3.4698,5.547788
239380,0,0.10011,5.753,3.486313
299094,0,0.20611,2.4649,4.0254
320161,1,0.28986,3.8555,1.633287
550649,0,0.15606,4.1962,3.408806
301696,0,0.11963,4.6457,3.935571
55373,1,0.08238,2.8997,3.099423
63972,0,0.12341,6.0417,4.925907
8953,0,0.08207,6.2178,9.5981
55224,0,0.12002,2.3092,1.138128
418186,0,0.12934,4.3252,3.67356
7742,0,0.07653,2.7897,2.898616
7868,1,0.13087,4.3704,4.796084
105881,0,0.12334,3.2813,3.967264
237992,1,0.17641,4.3769,3.301936
512475,0,0.12201,4.1904,6.074706
17208,1,0.17436,7.6157,6.65429
231354,1,0.19199,4.4823,1.597053
491711,0,0.17354,4.449,4.935502
251268,0,0.08758,4.3634,4.6178
250183,0,0.05888,3.8751,7.259445
618143,0,0.05264,3.7125,2.879913
32270,0,0.08941,4.9489,3.50557
382211,1,0.24551,0.5573,0.06680556
144367,0,0.11326,7.4918,3.755349
290203,1,0.06918,3.9358,3.780288
289118,0,0.02002,1.3757,1.092957
144937,0,0.17894,4.0712,3.893471
568059,0,0.13917,3.7727,3.608906
7570,0,0.10646,2.0688,1.497636
593849,0,0.12359,4.4953,7.046294
586379,0,0.18558,4.6044,2.383043
136616,0,0.04306,3.2781,9.16926
17415,1,0.13185,3.1501,2.667722
21966,0,0.12629,5.7026,5.463241
204252,1,0.30933,5.9473,3.710873
535793,0,0.12966,5.5518,4.293041
320938,0,0.08448,7.0944,7.234608
216716,0,0.09137,3.9872,3.236716
372190,0,0.07149,1.0441,0.9636812
238885,0,0.12755,4.11,3.291729
227542,1,0.1748,3.4735,3.7528
53877,0,0.09874,2.0876,0.9698815
551576,0,0.05532,2.0689,1.617172
40412,1,0.26391,2.7193,1.339605
378144,0,0.05735,3.5654,2.515887
289877,0,0.09896,5.7351,6.016557
486170,0,0.13722,4.9578,4.469088
383185,1,0.08555,2.1846,3.528683
7416,0,0.25293,3.8112,2.225801
185329,1,0.25612,2.5026,1.066779
227905,0,0.05481,3.5765,3.64073
31776,0,0.19315,6.1164,3.189777
106769,0,0.11431,2.5588,1.559518
618739,0,0.41143,4.1649,2.720529
619632,0,0.30367,2.9311,1.803898
623542,0,0.19787,3.7793,2.351706
238499,0,0.08301,2.983,2.346183
300554,0,0.04989,3.1571,2.937768
69663,0,0.20672,3.5199,2.925598
84594,0,0.16982,7.1334,4.260577
584464,1,0.1073,2.2037,0.8618315
23535,0,0.15752,2.9944,3.408535
647263,1,0.13503,6.5102,5.438717
238204,1,0.05415,3.4625,2.48324
230453,1,0.07655,2.6371,3.564946
227178,0,0.14314,3.5071,5.422464
63386,1,0.13008,2.8338,2.950179
136725,0,0.10753,2.6111,2.473508
136358,0,0.13527,5.8446,3.540551
592207,0,0.2564,1.5758,2.704012
618667,0,0.13344,3.0502,4.521198
71063,0,0.07959,5.1218,4.615849
289537,1,0.18716,5.5198,4.380727
185089,0,0.17446,3.6513,4.323502
14601,0,0.11337,5.5897,4.582388
567930,1,0.26103,1.9818,1.828819
559523,0,0.13354,1.1432,1.054322
22836,1,0.07773,1.6764,2.437865
584375,0,0.10933,4.0183,5.51438
238130,0,0.09307,3.1839,3.646452
196916,0,0.18426,3.7192,3.664117
23492,0,0.12233,4.2882,4.553957
372010,0,0.1027,2.4513,2.383698
106288,0,0.07785,4.6732,6.091312
303102,0,0.08492,3.5918,2.543745
586608,0,0.14871,2.4121,2.878382
598965,1,0.16554,4.1839,7.990025
619560,0,0.17958,3.5771,2.172619
526811,0,0.07004,4.9459,6.613511
559818,0,0.10752,4.5102,4.697347
573778,1,0.20269,2.6723,4.223586
610349,0,0.19835,5.383,5.682097
609330,0,0.10615,3.519,3.555817
145037,1,0.06015,7.4319,3.633287
289574,0,0.29489,6.2869,5.670791
39579,0,0.13812,3.7212,2.672703
40300,0,0.07746,2.9112,2.579144
543674,0,0.09039,3.8828,4.082103
143291,0,0.04489,5.2492,4.607016
205086,0,0.05551,2.4595,1.677555
617989,0,0.05394,3.1842,2.993748
62172,0,0.11245,6.0102,1.762976
227387,1,0.13888,4.5801,5.550892
287891,0,0.07545,1.8485,1.530104
215897,0,0.30093,3.2196,2.532059
14552,0,0.07673,5.1046,6.286697
301948,0,0.26489,2.1075,3.319884
85023,1,0.2454,3.4091,3.835702
512502,0,0.10517,4.0038,3.89704
600322,1,0.15697,1.4433,0.5014508
70187,0,0.10615,4.4396,6.330733
6964,0,0.07357,4.1001,0.4657272
238811,0,0.16117,4.405,3.886809
545311,0,0.10558,3.993,4.178835
186537,0,0.06777,3.6588,3.718879
62699,0,0.13723,7.502,5.236613
55148,0,0.09409,3.6502,3.43522
463634,0,0.12778,4.4558,5.310282
460379,0,0.11359,6.5524,6.341025
228509,0,0.11345,3.1283,4.334302
70270,0,0.13004,3.1616,1.934138
585131,0,0.11823,4.7924,6.893628
54890,0,0.17932,2.4681,1.707236
561092,1,0.20394,4.1235,3.633899
273845,0,0.07869,3.6691,3.990829
346837,0,0.05791,3.9664,6.311316
422830,0,0.05928,2.6428,3.240085
377025,0,0.10308,4.0652,3.397383
536463,0,0.07915,2.4703,3.148326
574090,0,0.18932,3.9491,3.047212
551500,0,0.16607,3.8737,4.278969
215336,0,0.11288,5.4327,5.700725
382154,0,0.05681,4.7503,7.054071
78591,1,0.17528,3.0196,3.282756
620150,0,0.06843,2.1729,7.250996
144562,0,0.08779,2.471,4.066816
184359,0,0.1075,3.3848,2.450676
71378,0,0.11941,4.7665,4.355616
592430,0,0.09564,4.793,5.351825
618000,0,0.12616,7.9439,1.913874
17355,0,0.09888,1.8342,4.51848
289740,0,0.19624,3.8427,3.07886
574663,1,0.19941,5.9089,5.465665
346577,0,0.20039,3.6731,4.205566
593807,0,0.09414,1.9443,3.301454
599978,0,0.10975,2.3102,3.205577
216424,1,0.3036,2.9199,3.559574
214211,0,0.07765,4.9377,6.049645
298347,0,0.12341,4.3019,4.820885
504730,0,0.0545,3.6718,5.209734
17209,0,0.09935,2.0366,2.196554
83824,0,0.20754,5.1667,4.081399
228652,0,0.1377,4.5827,6.066644
53948,0,0.25776,4.1048,3.159367
298611,0,0.0843,2.7514,5.714202
215034,1,0.19252,7.3379,2.783105
569364,0,0.10614,3.392,4.742448
376066,1,0.09484,5.9893,6.244032
492055,0,0.13668,2.7404,7.564571
215356,0,0.10816,2.4589,3.997649
197251,1,0.12878,2.7149,2.555477
536566,0,0.19072,5.4925,4.360885
31163,0,0.1264,6.28,4.823593
509393,0,0.08308,4.6037,6.520661
618656,0,0.10859,5.8413,1.858298
549771,0,0.15907,3.5778,3.650056
371683,1,0.07023,2.8082,3.668504
346890,0,0.05826,4.3764,3.818085
144453,0,0.13121,3.8845,4.159324
105667,1,0.12399,3.7151,5.484266
99428,0,0.02041,3.3715,2.205666
144342,0,0.08056,1.9657,2.90185
525772,0,0.25937,3.109,2.482229
298994,0,0.39096,3.2008,3.355088
288692,0,0.07734,3.4391,4.658348
138469,0,0.13054,2.8527,4.112172
288755,1,0.16135,8.0781,6.832481
288990,0,0.07762,5.4173,5.048247
48179,0,0.17547,5.7502,4.350982
493748,1,0.14735,2.3973,1.968437
64051,0,0.21147,3.4184,1.976381
297666,1,0.14318,2.1823,2.599956
296690,0,0.11597,5.429,5.798793
79756,0,0.09954,5.8782,7.300131
8717,0,0.25103,4.0662,2.682018
537004,0,0.07921,2.8257,2.082202
535642,0,0.07686,2.5322,2.85062
271751,0,0.13289,4.7891,6.768802
22992,0,0.20042,4.5358,4.883328
215481,0,0.166,4.378,5.558206
92175,0,0.1215,6.2009,4.582781
536722,0,0.11466,4.3623,3.515157
535683,1,0.27739,3.8828,2.393813
237819,0,0.10542,2.3392,2.457742
238412,0,0.0553,4.0945,6.705203
601013,0,0.05289,3.038,2.690732
91963,0,0.04998,2.2405,1.883357
570207,0,0.04318,3.692,5.455666
419290,0,0.1428,5.4062,5.851121
601102,0,0.05274,2.1159,0.9040072
15377,0,0.16976,4.1076,4.431803
15756,1,0.12385,6.9936,9.304674
184589,1,0.24304,2.8949,3.912267
487113,0,0.09962,7.3778,4.71892
559977,0,0.13387,3.4451,2.119878
372123,0,0.07123,4.5236,6.413813
496997,0,0.07686,3.1968,4.217711
48560,0,0.13136,4.7637,4.928181
610545,0,0.07747,2.7282,1.262262
526363,0,0.10145,2.1862,1.788359
77705,0,0.05264,3.6645,4.329609
288751,1,0.16166,4.3975,3.480825
536402,1,0.18165,6.0946,4.874792
288877,1,0.07814,5.2603,4.609821
289089,0,0.01638,2.3605,5.931329
289664,0,0.2525,4.7091,5.910366
567972,0,0.18516,3.4884,4.32626
567803,0,0.08333,3.3494,5.215851
85019,0,0.07861,1.851,0.9139426
215289,0,0.0576,3.2036,6.884234
550044,0,0.21398,4.0371,3.922612
23748,0,0.1251,4.3951,4.137262
611581,0,0.17071,2.833,3.057218
319299,0,0.08214,2.8308,1.683929
319067,0,0.05331,3.6873,4.866529
545490,0,0.21661,3.4166,1.263774
48010,0,0.05493,3.2824,4.051705
535486,1,0.11942,2.6843,4.378234
84661,1,0.20258,4.025,4.185905
71468,0,0.18636,7.4663,6.445065
584820,0,0.16299,3.5821,2.193319
196328,0,0.1695,3.4337,2.810647
84675,0,0.1306,4.0991,5.682774
92782,0,0.08637,2.6264,3.384891
85674,0,0.25871,5.299,5.498807
386137,0,0.11055,4.2154,4.183977
98358,1,0.14022,1.9761,1.097893
91697,0,0.05375,3.8198,5.6239
460452,0,0.11441,3.6334,5.321349
376906,0,0.11671,4.5747,2.646738
375649,0,0.14931,3.317,3.653943
324351,1,0.05727,2.4602,2.02735
618133,0,0.05342,5.1946,4.518669
278300,0,0.1928,3.4775,5.197733
505765,0,0.08039,4.4099,8.987242
228708,0,0.09397,3.8912,5.003984
24303,0,0.11314,5.0307,3.810622
62932,0,0.18417,3.6133,4.591374
64123,0,0.21966,6.2003,2.715851
526246,1,0.13687,2.6161,1.913727
527482,0,0.03939,3.9568,4.619434
15410,0,0.27849,5.6247,4.186235
278618,0,0.17735,4.7871,5.976468
272043,0,0.07795,3.5867,3.747544
143845,1,0.25968,4.1831,3.679931
297954,1,0.15983,4.0242,2.059592
296677,0,0.02548,3.5532,3.968963
7687,1,0.20825,2.2502,2.036613
372452,0,0.05264,4.2987,5.714184
376585,0,0.05287,4.2125,2.771215
78120,0,0.27512,1.4412,1.184865
220112,0,0.01968,3.7257,4.340055
239090,0,0.08409,3.4745,3.130888
70844,0,0.11544,4.5874,4.093557
70973,1,0.09937,2.5348,2.140871
463146,1,0.05906,3.0664,1.37992
396874,0,0.07687,2.0111,1.063531
40516,0,0.13088,3.0957,3.423723
204048,0,0.19859,7.0753,3.401639
216219,0,0.09405,5.1087,6.804532
220218,0,0.04772,5.0376,3.587181
388513,0,0.08404,5.0109,6.098164
377410,0,0.05581,2.8246,4.002893
77227,1,0.05439,3.1429,2.819128
549097,0,0.16849,3.5289,3.403681
320507,1,0.13689,2.3798,0.7712845
319806,0,0.11076,5.7297,2.730262
319869,0,0.11698,3.139,1.2838
460457,0,0.13877,5.9729,4.793993
463197,0,0.1164,4.9997,2.424001
39855,0,0.13241,5.2742,4.632762
567474,0,0.17396,4.3228,4.884929
143221,0,0.14466,5.7265,6.70836
77350,0,0.12736,5.8286,4.020075
15899,0,0.10264,2.3329,1.122077
560283,0,0.17824,5.4428,4.265949
71119,0,0.08238,4.0412,4.300744
83945,1,0.13574,3.4543,1.697159
91691,0,0.05477,2.6236,2.85718
278443,0,0.13291,3.594,4.133198
202786,0,0.21136,5.0651,5.374793
319293,0,0.05421,5.1256,3.120695
301761,0,0.07139,3.9605,5.208457
319651,0,0.08412,4.6455,4.777924
371788,0,0.07081,2.2753,2.869751
323198,1,0.19552,3.0617,1.013821
418188,0,0.1295,7.588,5.434817
272964,0,0.07808,4.3009,3.951573
584156,0,0.22662,2.4363,1.166751
221017,0,0.07494,3.195,4.328363
611000,0,0.07774,2.7796,2.720867
599834,0,0.05209,4.0159,7.346962
54376,0,0.1627,5.4542,4.962721
70970,0,0.09986,2.4679,2.532273
185786,0,0.2311,2.904,3.687046
492486,0,0.05541,3.7183,5.958516
40977,0,0.09408,3.4267,2.132625
7489,0,0.12823,3.723,2.892921
178552,0,0.15259,1.9642,2.732108
318841,0,0.12824,2.7377,1.573904
15916,0,0.1262,3.6936,4.311016
8299,1,0.08857,4.809,5.444856
599272,0,0.2626,3.985,3.649996
99039,0,0.14738,4.6858,5.713245
106181,0,0.12695,2.9771,4.09142
216184,0,0.01878,2.2589,4.828274
320687,0,0.13903,2.4814,3.2227
547814,0,0.15701,7.6125,4.895534
376703,0,0.052,4.2939,4.982293
387125,1,0.21413,2.5619,2.593797
204953,0,0.32833,3.2213,1.391064
518563,0,0.19325,7.1255,3.633138
514218,0,0.08484,3.234,4.584432
534644,0,0.04732,4.1874,6.502732
543770,0,0.08715,3.5346,3.292918
299056,0,0.14129,4.6549,4.527786
22883,0,0.06413,3.0014,3.605767
574235,0,0.26608,1.9419,1.512414
544580,0,0.14915,2.354,1.584609
610012,0,0.16094,3.9634,5.019857
609548,1,0.09378,3.1469,1.098855
16429,0,0.03053,1.588,2.470524
54456,0,0.16329,2.8555,3.225372
600420,0,0.05228,3.267,4.03423
600929,0,0.05347,3.4692,3.463006
219763,0,0.19935,4.4009,3.784829
16317,0,0.03411,3.7588,4.271246
549975,0,0.17342,2.7925,2.353962
184654,1,0.12319,1.8224,1.31739
196164,1,0.16858,1.2884,1.186844
40702,0,0.2019,5.635,3.538581
485928,0,0.22063,3.386,3.477984
491578,0,0.11238,6.7629,5.032046
301283,0,0.27053,4.9257,3.020316
289435,0,0.18732,5.8645,4.697699
299010,0,0.1959,2.8175,5.064263
536490,0,0.21112,5.1996,5.410449
545020,1,0.09463,2.0923,6.206228
507903,0,0.1395,1.8597,1.791436
584024,1,0.32772,5.126,2.473248
273843,0,0.07922,4.1295,3.775799
569300,0,0.10678,4.9257,5.586086
559533,0,0.13424,4.8954,6.102648
289203,0,0.07698,4.472,7.32647
288370,1,0.19633,3.2523,3.049707
622352,0,0.08625,2.7283,4.130887
297373,0,0.27908,3.1761,1.997235
106413,0,0.216,5.6115,3.931501
215987,0,0.14916,4.436,5.548716
593193,1,0.131,2.4144,2.513827
273374,0,0.12577,6.0793,3.365459
601164,1,0.16375,3.4773,3.073566
31009,0,0.13466,4.7292,2.298894
493625,0,0.14299,5.5646,6.65457
559917,0,0.12814,4.5415,5.133951
485727,1,0.05357,4.5994,5.392326
78148,0,0.13955,2.675,3.042774
177976,0,0.10196,2.6175,2.271609
325421,0,0.28484,7.293,4.215093
534655,0,0.0464,2.6276,3.73769
48264,1,0.10365,2.8815,1.468659
93296,1,0.15103,3.3239,4.063205
23779,0,0.38014,4.1716,2.402711
32613,0,0.2598,5.6885,2.054994
460343,0,0.06957,4.1625,2.387847
593782,0,0.2201,3.6061,2.416338
99894,0,0.18604,5.26,4.111483
618860,0,0.12952,1.8441,2.417839
560288,0,0.0814,4.9131,5.690596
611563,1,0.24112,3.448,3.220289
205155,0,0.05538,2.9109,4.873534
145247,0,0.07551,4.5323,4.361983
535591,1,0.13538,3.8774,4.917926
22900,0,0.13252,5.8107,5.558063
138569,0,0.0768,6.1552,7.217102
599441,0,0.13728,3.9154,3.855746
618937,0,0.05548,3.8101,3.696648
381242,0,0.32166,4.4275,1.806647
64743,0,0.14903,5.1814,6.031884
457615,0,0.04782,2.7008,2.411136
203386,0,0.23867,2.7635,2.715852
49252,0,0.14752,6.388,5.508599
179410,1,0.19869,2.8593,2.4734
227617,1,0.05426,5.5187,5.714926
251178,0,0.22437,2.723,2.031124
610129,0,0.06513,4.5637,5.649655
106767,0,0.11375,3.7359,5.635732
592909,0,0.07729,3.5304,3.903781
610258,0,0.27059,4.768,3.370279
7288,1,0.17892,3.2043,1.788006
14776,0,0.12426,5.7302,4.472874
93262,0,0.14833,2.8411,2.412093
271538,0,0.07636,3.8234,6.079477
372795,0,0.0951,4.9395,5.317723
289380,0,0.11015,4.1595,3.142378
214936,1,0.19395,3.723,2.569053
215981,0,0.12262,2.9155,1.856444
40401,0,0.14624,3.3488,3.746669
53935,0,0.10639,2.845,3.550009
550227,0,0.07113,1.8227,1.748214
396579,0,0.19251,3.1879,3.945468
527908,1,0.26077,5.8922,4.719852
36940,0,0.18236,2.7946,1.417539
321388,0,0.25097,1.583,1.106749
508180,1,0.05555,4.1076,5.645057
526414,1,0.1038,6.1235,6.297015
599647,1,0.29877,3.5675,1.887713
56376,0,0.12582,4.9404,4.548242
32237,0,0.17762,3.8223,2.752197
30789,0,0.11362,3.7221,2.435041
300595,0,0.11083,4.2487,5.499259
568226,1,0.12994,2.7347,3.635916
48971,0,0.21507,4.4811,3.185357
49309,0,0.14172,3.8727,3.703847
47941,0,0.08361,3.3761,4.259342
600062,0,0.12467,3.9499,3.204135
517944,0,0.19761,3.25,2.197352
239748,0,0.11272,4.3875,5.826346
230837,0,0.0195,2.1675,1.026966
99934,0,0.08517,1.7067,2.794102
7663,0,0.15088,2.4538,1.427639
16027,1,0.13767,3.3138,3.372384
544330,0,0.08482,4.3179,6.25559
549096,1,0.12941,4.5925,3.374749
64374,0,0.2187,3.0967,1.923184
418740,0,0.0981,2.7404,1.676763
549076,1,0.18785,6.6512,8.02039
30274,0,0.2036,2.9958,2.64815
215039,0,0.0671,5.6401,6.440518
239877,0,0.22828,2.2768,2.356223
376705,0,0.05208,5.5804,8.80832
396871,0,0.07685,1.3057,1.144107
8983,0,0.20035,4.7655,3.934481
184488,0,0.11728,7.8348,7.86423
39419,0,0.12094,3.6493,4.283294
568406,0,0.16839,0.3987,0.3391467
559859,0,0.05143,3.6713,4.918377
378130,0,0.14447,0.5984,0.3510272
144640,0,0.08226,4.5755,4.243294
77521,0,0.13521,4.4077,3.238996
77650,1,0.12772,1.8285,0.8280798
382424,0,0.10011,2.6309,2.192701
320940,0,0.08394,3.7394,4.188294
508137,0,0.09275,3.5884,3.927662
486463,0,0.13162,2.8399,2.18069
273654,0,0.07445,4.6825,4.077754
609289,1,0.10635,2.4671,0.8791478
55771,0,0.0821,4.0622,4.005027
535764,0,0.07699,4.4201,6.432845
346894,0,0.0573,3.0984,4.409055
324847,0,0.09771,3.5248,3.41965
592425,0,0.09572,3.8201,4.963309
418693,0,0.05126,2.8058,4.49472
386829,1,0.12466,1.3501,1.651365
535638,0,0.10686,2.8745,2.360769
208755,0,0.27085,6.1967,4.088326
617524,1,0.13366,3.2255,3.127163
544304,0,0.08403,4.171,6.518855
300936,0,0.2643,4.2276,2.552385
460321,0,0.10293,4.8174,6.193909
238992,0,0.10938,4.242,4.592577
584728,0,0.1658,3.3246,1.635729
492093,1,0.10246,2.6208,1.908168
99820,0,0.10924,6.7388,6.9168
91580,0,0.1838,2.269,0.6632695
517682,0,0.07686,3.5035,1.739984
377167,0,0.27995,4.5144,1.459937
298139,0,0.0937,1.5735,0.6576785
289563,1,0.18732,3.6321,4.494247
623610,1,0.20665,4.4971,3.768109
