CATAID,LOGIT_CLASS(1-UVUP;0-UVWEAK),REDSHIFT,SERSIC_GALFIT,SERSIC_SEXTRACTOR
323805,0,0.0961,5.9338,4.840155
64304,0,0.10452,3.6231,4.417762
70275,0,0.12782,3.8293,2.793793
70278,0,0.16679,3.9602,4.0654
220333,0,0.08135,4.3482,2.723386
228013,0,0.11731,4.4489,4.634145
230289,0,0.07957,4.4655,6.494167
574257,0,0.19301,5.9499,3.719515
396944,0,0.10126,4.7788,5.07301
560194,1,0.12583,2.3106,2.022695
23315,0,0.11178,3.8908,4.759139
318823,0,0.129,2.583,4.014037
273542,0,0.07536,3.5696,3.610803
617559,0,0.11344,3.8285,4.259211
387715,0,0.03884,3.3886,4.532494
512169,0,0.05462,4.751,5.675391
271481,0,0.11208,2.8436,1.938753
65214,0,0.0753,6.0995,5.659188
346888,1,0.05679,6.2551,7.416068
544430,0,0.10028,2.5294,3.279172
84533,0,0.22878,3.5795,1.125241
220502,0,0.02008,3.3429,3.906345
227607,1,0.05353,1.9226,0.5727471
485047,0,0.04771,3.8376,1.965653
220840,0,0.18852,6.0463,3.540144
31719,0,0.17755,4.6786,4.5072
39670,0,0.13578,4.381,4.112702
202366,0,0.21363,2.6795,2.574008
594187,1,0.13905,1.5202,1.216706
79810,0,0.04316,3.7801,5.893592
549219,0,0.15595,3.9033,2.676471
64129,0,0.21841,5.1328,3.991141
561983,0,0.12234,2.8335,2.005467
460616,1,0.12011,6.6676,6.361797
534971,0,0.0793,3.9621,6.366925
574512,0,0.10163,4.3064,6.231577
290323,0,0.0851,4.3656,4.569725
485127,1,0.08029,3.632,2.147012
525737,1,0.16786,3.5375,3.535022
196194,0,0.05086,7.0153,6.140347
301076,0,0.25385,6.4504,5.831781
594845,0,0.08569,3.3054,3.817651
301505,0,0.10922,3.0544,3.393144
301906,1,0.22068,3.5998,2.815404
320415,0,0.13855,5.8753,4.374659
214829,0,0.1102,3.3962,3.870486
348010,1,0.09206,1.4037,1.840105
202409,1,0.15945,3.7277,3.107952
618131,0,0.05312,4.4757,7.06399
145646,0,0.18671,2.4454,1.94096
220814,1,0.22109,8.7519,2.406856
544054,0,0.13939,4.4948,4.295153
320754,0,0.13736,4.8337,3.902837
347964,0,0.05661,3.0666,3.26394
584301,0,0.10766,3.6514,3.862868
378069,0,0.19323,4.0094,3.342924
386922,0,0.16024,5.9292,2.297274
83995,0,0.31071,0.5554,1.145944
318729,0,0.16645,5.0624,4.234104
485880,0,0.12151,6.4662,6.235955
273838,0,0.07667,3.1944,5.479604
251792,0,0.07272,3.0521,2.352358
505313,0,0.05483,6.178,4.899038
16567,0,0.07819,4.039,4.763505
186405,0,0.07455,4.4606,6.223468
202678,1,0.20193,3.3805,3.105494
228580,0,0.23837,2.1135,1.55005
31861,0,0.18175,5.8328,4.924465
320114,0,0.11944,3.8889,3.141341
23265,0,0.07795,4.0327,7.060574
77614,0,0.11636,4.412,5.045295
522076,0,0.06009,4.0055,3.366742
238650,1,0.19038,3.2837,2.094359
493838,0,0.04316,3.4652,4.248704
568084,0,0.12773,6.7478,7.144848
561231,0,0.20066,3.8354,3.554438
47152,0,0.08258,4.3154,5.189804
63955,0,0.13126,6.1908,4.580609
289301,0,0.19494,2.9029,4.246679
297325,0,0.18916,3.4715,1.696583
321452,0,0.09727,4.4175,3.007904
220511,0,0.07769,5.3094,2.557318
62589,1,0.12847,5.7743,4.978613
184361,1,0.17056,3.6533,2.335909
202360,0,0.03576,4.0345,3.66421
380963,0,0.165,2.3778,2.175074
70166,0,0.10914,3.8446,2.641553
548831,0,0.10848,1.9698,2.113628
288082,0,0.15571,3.1016,2.575923
561274,0,0.08199,5.7716,5.618398
210146,0,0.09376,4.0366,4.484621
31775,0,0.08236,3.4451,3.788707
348219,1,0.0853,3.4695,2.54771
324856,0,0.181,4.7541,4.116712
15390,0,0.14463,2.0384,3.013442
100125,0,0.11327,5.5115,4.845584
239217,1,0.14373,3.1948,1.789092
210956,0,0.14201,2.9658,4.190064
78350,0,0.05433,4.0105,5.494526
70670,0,0.08193,4.2581,5.974175
204058,1,0.09659,1.4807,0.6934402
486404,1,0.13267,4.9314,4.31325
548954,0,0.08056,2.7336,4.28496
551505,0,0.05626,2.6744,3.559742
186013,0,0.10048,9.1637,2.817168
185892,1,0.20134,4.277,3.470089
99209,1,0.15939,4.0016,3.585885
70882,0,0.12653,2.2937,3.81327
83903,0,0.10716,2.5563,2.803279
372450,0,0.16224,4.1613,4.268321
373237,0,0.01749,5.9465,3.884974
205183,0,0.05562,2.6298,1.692927
209866,0,0.25557,4.0962,3.150605
288105,0,0.16453,3.0006,3.730797
271617,0,0.07641,4.7862,3.607131
567543,0,0.05233,3.3408,3.129236
567580,0,0.239,4.5832,2.924098
288803,0,0.04852,5.195,5.670604
507709,0,0.12635,2.3202,1.245802
32405,1,0.12221,3.4291,4.185482
534660,0,0.13116,5.3478,5.689533
15113,0,0.17399,2.8083,4.155788
346213,0,0.07257,3.4239,2.995875
325320,0,0.08703,3.0629,3.703836
375994,0,0.13374,6.1411,4.642967
79836,0,0.04478,2.5894,3.218732
491442,0,0.12899,8.9748,1.501078
197864,0,0.13405,3.8837,4.029216
272997,0,0.07733,3.5144,3.888197
380697,0,0.0733,3.1877,4.614865
535424,0,0.08066,4.3949,2.554905
599738,0,0.18956,3.6654,3.321251
575412,0,0.05487,3.3793,2.895846
378104,0,0.0851,4.9653,5.290026
287655,0,0.13482,3.5487,2.467257
619311,1,0.07848,8.2644,5.247694
623568,1,0.20731,1.4593,1.606306
622861,0,0.19923,2.5536,1.589042
425646,0,0.18913,2.0785,1.428898
238212,0,0.05452,4.5023,2.400845
31449,0,0.13134,1.491,0.7120825
549412,0,0.15793,2.6832,1.97346
30470,0,0.07782,7.829,4.261073
584795,0,0.16837,4.7971,5.473892
544755,0,0.05358,3.9438,6.358128
545259,0,0.14958,3.5699,2.772473
373057,0,0.16528,4.032,4.20567
320110,1,0.21622,4.9131,4.406522
92580,0,0.13075,2.9024,3.093652
527361,0,0.08841,2.5445,2.293556
219839,1,0.13379,3.8673,3.696653
54641,0,0.25491,2.9922,1.544098
586641,0,0.11575,2.9394,2.383566
144164,0,0.17069,4.3693,4.891065
559943,1,0.24824,5.1079,4.67763
560287,0,0.08148,4.9739,5.157438
144565,1,0.09932,4.1227,5.469538
324244,0,0.11469,3.7597,2.280774
545820,0,0.21932,3.7188,3.594123
16684,0,0.14772,2.6032,4.561871
39418,0,0.11784,4.662,4.202057
371841,0,0.15683,4.7084,7.050003
593852,0,0.13083,4.1341,3.49448
23319,0,0.07783,2.9271,2.721169
273266,0,0.18635,2.5507,2.962832
320339,0,0.10937,3.2888,4.559685
62361,0,0.08299,4.8058,4.308505
610478,0,0.10504,5.4537,6.735628
319337,0,0.05223,2.1834,2.088964
301507,0,0.10542,4.1997,3.030711
386969,0,0.20042,3.8746,4.372363
22638,0,0.07788,3.1188,2.204935
320889,1,0.08375,3.062,3.499499
323886,1,0.07173,4.9109,3.980504
534763,0,0.02827,1.9612,2.267371
91787,0,0.14269,4.3386,4.684886
297305,0,0.18947,4.8793,2.452105
16484,0,0.17732,3.1579,3.249693
23634,1,0.28598,2.2322,3.920405
14975,0,0.11381,5.2125,5.303609
319606,0,0.07874,4.3183,5.355304
91587,0,0.10496,3.7554,4.1244
536031,0,0.06036,6.2193,8.038399
289562,0,0.18653,6.3332,4.118147
574044,1,0.14874,6.0863,3.976834
593804,0,0.21967,5.1112,4.511482
320337,0,0.10956,4.3698,4.843701
534760,0,0.05253,3.9843,4.732338
32202,0,0.07562,2.2105,1.108885
106648,1,0.20205,1.8916,1.818216
300611,0,0.11157,3.3929,4.641238
227241,0,0.17467,2.0554,1.380292
54555,1,0.10818,5.7221,5.211009
622537,0,0.16592,4.0681,4.974956
23082,0,0.07853,6.1064,9.852512
618942,0,0.05577,3.2364,2.473883
346889,0,0.10568,3.4446,2.75726
600067,1,0.21817,4.5105,4.47041
611660,0,0.14868,5.8293,5.465897
30888,1,0.12196,8.052,5.41073
21994,0,0.07297,4.4439,6.196187
31824,1,0.1832,3.6309,3.127785
567766,0,0.1356,1.0638,1.724565
106562,1,0.12678,3.0134,4.020722
64279,0,0.22055,3.8328,1.941127
70339,0,0.25311,3.7663,1.57309
65447,0,0.13823,3.497,6.026756
512479,0,0.10509,3.651,2.300949
536715,0,0.19157,3.2446,2.718938
98067,1,0.09294,4.3375,4.703348
99172,0,0.11319,3.6428,4.213815
544260,1,0.04827,2.5477,3.433837
551619,0,0.05628,5.1822,7.241155
251074,0,0.08601,4.3949,4.90966
690357,0,0.16873,6.1369,8.01801
381539,1,0.08779,4.5401,6.751179
319841,0,0.11554,5.209,3.098944
278493,0,0.09575,3.3091,2.822497
575512,0,0.34804,3.4779,4.279247
21951,1,0.09946,4.179,4.598996
228111,0,0.03948,3.8568,4.988884
492266,1,0.15598,2.3399,0.9466168
388423,0,0.08554,3.6576,2.619023
388552,0,0.08583,2.8231,2.746422
7568,0,0.15753,5.4551,6.144048
220071,0,0.17124,2.3456,1.233226
221279,0,0.13261,1.6544,0.6888134
209806,1,0.26226,3.765,3.900602
209683,1,0.1567,2.7469,2.836864
7969,0,0.08555,5.61,8.114167
381221,0,0.0504,4.1278,3.852692
382538,0,0.05589,3.5305,3.176929
143924,1,0.12655,0.9386,0.5220973
594946,0,0.04385,1.6206,1.540983
537136,0,0.11984,6.9437,4.708375
49251,0,0.14897,6.6361,4.405419
30522,0,0.10797,4.2887,5.923608
287596,0,0.07455,4.2859,5.63106
39175,0,0.10647,2.9916,2.273249
287851,0,0.2238,4.4999,3.462035
273192,0,0.1864,5.1518,2.942714
40340,0,0.16952,1.3375,3.17787
372176,0,0.07034,5.5656,6.378343
143600,0,0.14399,5.9296,3.854648
346255,0,0.10754,3.9785,4.52453
6884,0,0.10511,2.2188,0.8738975
93393,1,0.10922,2.5719,2.642844
289113,0,0.02384,2.388,3.147683
239561,0,0.11271,5.5731,6.55667
383113,0,0.14282,3.0324,3.004615
22524,1,0.26556,7.3727,4.834312
143894,0,0.13503,4.2789,5.361059
32019,0,0.06315,2.1982,2.127628
536237,1,0.08254,3.5285,5.930984
47851,1,0.12375,2.1808,4.011129
493834,0,0.03456,2.6216,3.153134
106869,0,0.12307,5.3628,5.131687
549296,0,0.05217,4.4241,6.206002
271492,0,0.13315,3.9601,3.354319
41402,1,0.20922,5.9135,5.409724
40830,0,0.03498,3.5743,5.4669
69629,0,0.10744,3.4129,3.893246
77881,0,0.12327,4.4424,4.545823
372130,0,0.07189,1.8951,1.475469
372193,0,0.07275,2.2699,3.414552
593535,0,0.16322,3.9638,2.623479
84734,0,0.07641,5.0251,5.329595
106766,0,0.17028,2.4306,2.830288
221064,1,0.24204,3.6489,2.079375
551508,1,0.17704,6.2546,5.629703
215160,1,0.05109,3.6269,5.868631
47568,0,0.18676,4.7791,3.416726
536432,0,0.13013,4.7867,6.537574
98723,0,0.19953,3.42,3.066546
549525,1,0.2676,4.7411,6.101444
535089,0,0.1702,3.4924,2.9201
63417,0,0.13917,2.531,3.088654
319197,0,0.0552,2.2248,1.948058
569058,0,0.1365,3.0864,5.308828
203951,0,0.20618,4.7586,4.654644
505583,0,0.14203,6.1689,3.298914
106569,0,0.14532,4.8761,4.895649
98551,0,0.13291,4.1438,3.480021
214373,0,0.26798,2.7472,2.305925
593810,0,0.12298,4.5144,4.310883
30685,0,0.11855,4.271,4.320748
592682,0,0.16764,4.0093,5.585549
14472,0,0.11436,1.8284,0.7685151
567993,1,0.14138,2.7753,2.665283
228655,0,0.23156,2.2911,1.718821
47674,0,0.03847,3.5568,7.35434
575098,1,0.16547,4.9665,2.61849
559735,0,0.24296,7.0775,3.729596
250192,0,0.05594,2.8977,1.465787
197908,1,0.23202,2.2126,0.04948542
30983,1,0.24328,4.6346,4.377958
84050,0,0.11895,4.8423,3.861803
228890,0,0.03051,4.4527,5.097301
62494,0,0.13845,5.1201,4.570981
601248,0,0.07022,5.7082,5.684583
138143,0,0.09505,2.3034,1.812927
220294,1,0.13582,1.7371,1.709119
219992,0,0.07814,1.7884,2.371758
230202,0,0.17957,5.9762,1.893949
30854,0,0.10794,4.3026,3.10582
346140,0,0.13347,4.9177,3.521015
106188,1,0.12655,4.5132,5.929448
15689,1,0.12623,4.0198,5.988165
92069,1,0.10087,4.7512,4.971245
105613,0,0.16167,5.8004,5.415042
99928,0,0.07709,3.8952,3.34476
543489,0,0.05312,4.8889,7.347819
584727,0,0.16567,3.5942,2.235126
505258,1,0.12996,4.1634,3.628551
15620,0,0.15918,6.001,4.081504
460767,0,0.04773,3.6613,3.37401
271821,0,0.21779,4.2453,4.555787
272585,0,0.13913,7.5626,8.02047
273567,1,0.07459,2.4673,1.423795
279564,0,0.24297,1.6776,1.035665
297483,1,0.21088,4.7835,4.659605
144246,0,0.18769,4.5164,2.274935
526747,0,0.07683,4.4206,4.058904
65451,0,0.13865,4.1337,5.895396
62815,0,0.14,2.4816,1.883404
63665,1,0.25314,2.7713,2.128033
511587,0,0.14549,3.6318,5.006125
618929,0,0.05575,4.112,8.0718
40668,0,0.18452,4.8058,2.264707
487060,0,0.08386,2.7199,1.980581
560456,0,0.16811,5.36,4.312023
388559,1,0.08676,5.8429,2.036374
463295,0,0.18275,4.478,2.759031
63579,1,0.17428,1.6297,1.298067
598929,1,0.08092,4.143,3.326501
184263,0,0.15496,4.8318,4.904432
517501,0,0.10643,2.7143,2.993737
8573,0,0.1271,3.34,3.757151
65408,0,0.04338,3.6909,5.356316
619069,0,0.12998,1.9678,3.522982
220221,0,0.07874,4.8727,5.232148
298144,0,0.11827,4.5571,6.107555
525759,0,0.1691,5.9455,5.835426
622476,0,0.10312,5.4264,3.456025
107055,0,0.1504,3.1027,2.432896
347268,0,0.33812,3.4637,1.250711
493213,0,0.1152,5.0155,2.074004
497106,0,0.19696,2.4098,3.430921
32367,0,0.15804,4.5687,3.713666
84933,0,0.11006,4.4989,5.629258
348012,0,0.14266,3.3147,2.983806
397367,1,0.13305,4.3419,5.57783
460378,0,0.02923,1.8989,1.026693
107732,0,0.2161,3.8582,6.050812
28759,1,0.07744,1.8203,1.799995
221051,0,0.10013,6.2193,6.689042
39938,0,0.22644,4.9831,2.253719
505490,0,0.1154,3.0784,1.87708
92936,0,0.12075,4.6881,4.173449
91846,0,0.14396,5.1599,4.893409
9062,0,0.02167,4.7836,7.053789
559792,0,0.13034,5.1943,6.378967
573681,1,0.20799,3.4128,3.319422
574259,0,0.17324,6.0834,2.977247
371218,0,0.09737,2.777,4.674357
288947,0,0.04757,2.177,1.810417
63513,0,0.13847,4.5919,3.581341
506120,0,0.08431,3.2081,2.230674
610665,0,0.15799,4.9895,4.381807
570366,0,0.07576,4.3,5.654154
485417,0,0.20364,2.8981,1.529202
91362,0,0.24068,3.1995,2.12693
77619,0,0.13554,8.362,6.239467
568491,0,0.10176,4.1741,5.213403
79866,0,0.04393,5.601,8.609282
239527,1,0.13945,2.4082,1.619293
422994,0,0.21128,2.8551,2.754595
381068,0,0.0756,3.0401,2.292466
215721,0,0.08898,3.6454,7.69011
617515,0,0.1133,6.4069,5.006563
610937,0,0.09812,2.3676,3.955532
584959,0,0.20259,3.6093,5.871614
228531,1,0.25767,2.6871,2.865258
622788,0,0.07083,3.3159,2.300194
527265,1,0.15521,3.433,1.678939
15968,0,0.16151,4.3216,4.853679
239797,1,0.15078,5.1787,6.00892
492267,0,0.05498,4.1658,2.889681
505264,0,0.13003,6.0101,2.260137
372177,0,0.07238,2.3225,1.005618
387594,0,0.31403,7.6052,6.585298
346839,0,0.05855,3.0648,3.030251
560509,0,0.17001,3.3076,3.992787
487110,0,0.1087,4.5886,4.864962
185806,1,0.22329,2.9379,3.594077
99491,0,0.13311,3.4284,2.54539
70017,0,0.06031,2.0797,1.591458
69716,0,0.09275,4.0796,4.40319
238458,0,0.07754,6.0784,7.561536
15481,0,0.05408,4.5764,8.530338
611175,0,0.18271,3.8501,2.898278
64372,1,0.15174,3.123,1.779122
527285,0,0.12772,5.2628,6.326802
143536,0,0.11776,6.1498,7.271944
143301,1,0.13099,2.6265,0.5584226
387554,0,0.05114,4.1659,4.443448
63968,0,0.12578,3.8266,1.910479
386764,0,0.19586,4.6907,3.229303
387042,0,0.07174,2.98,2.894506
387562,0,0.30278,3.6397,3.098334
381214,0,0.05227,2.8308,2.768938
99151,0,0.08592,3.0962,2.606676
545454,0,0.07204,4.3572,5.408965
31754,1,0.09599,2.7275,2.095544
272833,0,0.08251,4.402,2.973677
319398,0,0.05458,2.1579,2.545564
301233,1,0.26485,6.3234,2.241641
347368,0,0.10115,5.2136,6.435136
9158,0,0.11095,3.2363,4.171461
536963,0,0.08293,4.0742,5.564534
618912,0,0.05577,2.5427,3.592669
209589,0,0.22311,2.306,1.631217
144826,0,0.18033,3.6322,2.163866
536430,0,0.11477,3.4858,4.278582
39629,1,0.12174,4.8434,4.274363
15816,0,0.12508,2.9777,3.866738
617893,1,0.19231,3.8199,5.319485
609360,0,0.18603,3.9694,5.104529
599977,0,0.10921,7.3468,2.038706
184575,0,0.09507,4.0703,1.675139
301894,0,0.13107,4.1079,3.96328
23880,1,0.2516,5.2984,6.378239
49051,0,0.08127,3.9569,4.240972
215692,0,0.11146,3.5962,3.365426
618869,0,0.12939,4.6496,3.652509
184013,0,0.07651,2.0183,1.372569
575586,0,0.14175,4.9,3.729613
417864,1,0.19701,5.7817,5.237608
511558,0,0.08274,4.1435,3.791798
622934,0,0.13195,2.8811,1.793362
584883,1,0.16768,3.9086,4.718364
184720,0,0.12525,3.4459,5.261768
372131,0,0.07,3.3797,3.16545
371427,1,0.11754,2.6543,2.286452
514025,0,0.12453,2.6261,1.497868
15922,0,0.10452,3.6222,4.709575
198815,0,0.13654,4.2706,7.04266
237771,1,0.17673,5.91,5.129758
79629,0,0.17533,4.0564,4.463607
418182,0,0.19394,4.1679,5.171801
297304,0,0.09789,6.3037,5.963533
288402,1,0.15798,3.2716,4.622716
514194,0,0.14495,3.7526,0.8439282
231347,0,0.18945,4.8346,5.111475
48013,0,0.07241,5.0689,6.760768
592998,0,0.05498,2.9716,3.010857
382158,0,0.05774,3.2281,3.133066
48076,0,0.16935,1.8315,2.22928
49412,0,0.14986,4.1896,5.898215
271977,0,0.09389,2.4678,1.811358
79834,0,0.04384,3.2633,9.656027
512889,1,0.30585,5.1893,3.255338
319395,0,0.05413,4.3114,4.211383
302269,0,0.12417,4.0857,5.56455
536235,0,0.08186,6.2055,3.569186
505429,0,0.1343,2.5749,3.166776
297762,0,0.11356,4.8349,2.666904
298171,0,0.27623,6.728,4.487199
376247,0,0.0422,4.857,5.103814
601625,0,0.07349,4.8529,4.517885
79302,1,0.07346,3.7737,3.634995
325467,0,0.0852,4.8519,5.426513
491593,1,0.1131,4.5235,5.037533
518041,1,0.11345,2.1493,0.4876206
346211,0,0.19612,6.2846,2.346174
567986,1,0.13976,4.9466,2.87598
143269,0,0.07707,4.5186,4.881707
32369,1,0.15833,2.2603,2.881912
536361,1,0.11102,6.1692,3.037042
324356,0,0.11801,6.4339,7.60663
184265,0,0.10575,3.2528,2.945749
30466,0,0.07763,3.6805,4.681258
204093,0,0.09503,2.9021,2.657824
298907,0,0.08706,3.2335,4.604483
55489,0,0.12138,3.3916,3.283302
526740,0,0.24562,6.3778,3.3556
599876,0,0.17879,9.9597,5.087836
63361,1,0.16158,2.3989,1.342612
70022,0,0.05987,5.2486,8.357192
63129,0,0.14939,3.6188,3.249532
144053,0,0.16348,3.4045,3.55552
273413,0,0.07502,6.6221,4.108447
559490,0,0.04739,2.3163,3.398002
592737,0,0.12398,7.6725,4.376122
511890,1,0.05549,2.4555,2.238084
512102,0,0.12101,4.5991,1.737867
205178,0,0.05609,2.4339,1.37456
536146,0,0.26056,3.7561,2.536041
78191,0,0.1673,3.3354,3.258355
79104,0,0.17947,3.5315,4.293615
536802,0,0.17981,3.5855,4.507126
228564,0,0.03002,2.8765,9.711362
185049,0,0.15008,3.9853,4.267801
240055,0,0.14965,8.2102,5.640884
39582,0,0.07697,3.9169,3.20354
39585,0,0.12254,3.3311,3.05114
423108,1,0.18787,0.4986,0.2907485
63209,0,0.13202,4.2254,3.984723
107763,1,0.21163,5.5468,1.042663
144863,1,0.15499,8.7335,2.866462
92466,0,0.05542,2.6037,4.246453
92592,0,0.08527,3.8135,5.230867
208662,0,0.1546,2.7734,3.41407
505827,0,0.17398,0.818,0.4566371
508635,0,0.12186,3.6592,3.212109
63020,0,0.12675,2.4098,2.176823
93803,0,0.03983,3.97,6.493324
534758,0,0.07805,5.9807,4.59412
272435,1,0.13287,4.6785,2.192786
272438,1,0.07873,4.1125,4.268945
560406,1,0.084,4.3355,5.888816
238993,0,0.16952,4.9752,3.902866
371409,0,0.29017,4.1018,4.619027
377964,1,0.19832,6.23,5.996874
15444,0,0.0544,2.9025,3.143918
545805,0,0.1454,5.4544,5.785598
106198,0,0.16967,4.243,4.14332
216599,1,0.20504,1.5203,1.228759
318900,1,0.17725,1.4143,0.7963205
548839,0,0.35809,2.9437,2.1923
544540,0,0.13359,4.7698,2.259416
377277,0,0.10158,4.7117,5.548991
583366,0,0.09809,2.9995,4.129176
594051,0,0.13694,3.52,3.635366
526388,0,0.08679,1.62,1.942655
55097,0,0.09395,5.1377,5.610547
543543,1,0.05596,2.3415,3.758147
543672,0,0.11185,2.3177,1.585842
611148,1,0.12349,2.3005,3.234901
136691,0,0.10519,4.1255,3.035932
599475,1,0.13021,3.4472,2.149979
485882,0,0.05285,3.9905,4.885737
272829,0,0.08328,2.8941,4.288667
273748,0,0.15926,5.8637,5.207447
585384,0,0.11656,3.8768,3.646723
197338,0,0.24453,2.5381,3.412773
289395,0,0.18781,5.3594,4.718293
381216,0,0.13139,2.721,2.372581
40338,0,0.25813,8.0828,3.820378
65416,0,0.04609,3.737,3.957499
560978,0,0.18451,4.3723,3.053377
544262,0,0.15112,3.3054,4.521718
238159,0,0.05415,1.0657,0.5236201
238540,0,0.07774,2.8645,1.997804
238265,0,0.18475,5.4005,4.102904
205089,0,0.05698,3.5341,2.144013
64586,0,0.13682,3.8652,4.996082
623743,0,0.15684,3.6953,3.834722
622123,0,0.20893,6.3731,5.227436
227611,0,0.05567,4.7502,5.708275
143180,0,0.07743,3.6586,2.955883
463142,0,0.02583,4.2101,9.487193
78523,0,0.05592,1.7459,1.131557
231304,0,0.19,4.8593,4.227198
543537,0,0.05385,3.2182,3.787262
210147,0,0.09424,5.6056,7.087848
318612,1,0.04721,2.8867,3.371173
560191,0,0.12445,7.2088,5.131966
550090,0,0.12908,1.7907,1.148246
600058,0,0.17669,4.3599,4.906742
396583,0,0.07369,3.0857,2.483411
460324,0,0.07025,2.5718,1.400914
290365,0,0.11078,4.597,4.933906
288727,0,0.07821,4.8425,3.915561
23905,0,0.15359,4.2368,4.968344
618904,0,0.05529,3.787,3.786514
592418,0,0.05381,3.1773,1.698111
93132,0,0.07221,2.0004,3.603343
91686,0,0.0546,3.6932,3.289208
15034,0,0.12539,4.4886,3.401721
517685,0,0.10697,5.381,5.32138
594184,0,0.1054,3.7758,5.180867
91961,0,0.07737,5.8367,4.835326
623862,1,0.16505,4.435,5.758106
78155,0,0.1739,4.9423,4.156077
535365,0,0.10522,4.6204,4.465547
521383,0,0.08224,4.5278,4.932453
239556,0,0.10947,4.6815,6.400787
585355,0,0.09955,2.8776,4.743187
600501,0,0.0533,3.1768,4.020044
278122,0,0.12469,4.5688,6.782834
559057,0,0.1065,3.8139,1.914152
272122,1,0.30946,5.2382,2.395981
77878,0,0.27757,3.8016,1.192653
221055,1,0.20117,3.2206,2.690144
300762,0,0.09597,1.8383,1.391646
84899,0,0.12507,1.5508,1.038674
210375,0,0.05446,4.4807,5.629097
229393,1,0.11283,2.2971,2.289023
347100,0,0.2048,4.3568,5.889792
71028,0,0.07829,2.9584,3.037931
