CATAID,LOGIT_CLASS(1-UVUP;0-UVWEAK),REDSHIFT,SERSIC_GALFIT,SERSIC_SEXTRACTOR
77345,0,0.05392,4.9131,7.472933
220499,1,0.04783,6.0382,6.303991
534679,0,0.10561,3.0609,2.619325
508107,1,0.12615,2.6158,4.010056
79750,0,0.0997,5.5327,6.47872
573716,1,0.21334,3.5238,2.614826
601094,1,0.08771,2.3315,1.549158
382291,0,0.05681,4.1695,7.923946
227481,0,0.18373,3.3257,3.548016
559544,0,0.1379,2.3551,2.550403
197391,0,0.25962,2.5878,2.149172
77517,0,0.17942,5.4673,4.824181
561227,0,0.11632,7.5508,6.212666
559398,0,0.09695,4.4372,3.230225
47258,1,0.05198,1.0289,0.6120959
288040,0,0.13301,4.7237,3.33187
144504,0,0.14406,2.0058,1.681223
145417,0,0.15923,4.2312,6.049303
203817,0,0.2685,3.8654,3.555759
598947,0,0.07711,5.8709,6.790296
559432,0,0.07901,3.7357,4.207317
15518,0,0.08547,4.4096,5.242519
347395,0,0.0973,3.7749,4.189585
230455,0,0.07755,3.298,2.676669
210541,0,0.20325,4.4852,3.26129
70490,1,0.09491,2.7481,1.748548
39472,0,0.07858,3.759,5.372379
535532,0,0.13229,9.1338,3.230972
609329,0,0.10583,7.5169,7.628102
54557,0,0.16185,7.2773,3.996728
373168,0,0.08778,3.9699,5.263132
375564,0,0.04922,3.3206,4.333127
216366,0,0.14586,2.4785,3.400269
205177,1,0.05685,0.6135,0.2522849
507721,0,0.07721,3.3915,5.253911
508104,1,0.13917,4.4163,4.678212
62698,0,0.13485,3.4442,2.619386
144012,0,0.07705,3.4963,5.301119
78530,0,0.05627,2.7222,4.018959
93807,0,0.04042,5.9921,7.744893
371820,0,0.32515,7.5682,5.833027
543553,0,0.05477,3.6145,2.431571
569545,1,0.21881,5.5494,5.473797
559521,0,0.13736,3.4249,3.430951
546056,1,0.11057,2.7928,2.705751
559335,0,0.15714,3.5115,3.632939
535014,0,0.0798,4.9243,4.006081
40614,0,0.11312,4.4158,4.671812
7039,0,0.1345,4.3747,5.579954
509885,0,0.07738,2.4044,1.404247
216406,0,0.16227,4.2448,4.068433
229001,0,0.14754,2.9756,1.423672
508144,0,0.05702,3.4683,7.447002
505952,0,0.04308,4.1193,3.527161
486683,1,0.20454,3.6302,1.822113
371943,1,0.10703,3.2358,3.730267
497035,0,0.07684,3.1636,2.959037
84461,1,0.07856,3.5952,3.814529
228743,1,0.1378,1.4389,0.7347036
220216,0,0.07831,4.0798,5.375587
30752,0,0.15709,5.4385,4.389671
70186,0,0.07744,2.0658,3.756434
62824,0,0.13888,4.2853,4.125072
324183,0,0.12261,3.4177,2.203231
609876,0,0.12631,3.6961,3.641542
622362,0,0.08574,1.2552,0.783931
619170,0,0.12005,4.0126,4.541013
298228,1,0.11333,4.8667,4.985558
289102,0,0.0222,5.7032,3.064821
543676,0,0.11534,2.5989,2.094004
460762,0,0.15319,2.0699,1.788701
31127,0,0.1656,2.7247,3.516763
423470,1,0.11663,6.1968,6.176222
319771,1,0.29651,5.0695,4.31028
319070,0,0.03883,3.0499,4.443881
537184,0,0.1195,1.9563,2.166505
23381,0,0.0781,3.1233,1.822583
573839,0,0.15489,4.3836,4.023936
185154,1,0.17382,2.4269,0.9040964
298199,0,0.12898,3.3664,3.805621
70636,0,0.08585,2.5719,2.613133
106200,0,0.20125,4.2805,4.193375
205085,0,0.05401,3.8741,2.244463
184999,0,0.16496,4.044,4.107308
99121,0,0.07854,4.577,4.13548
239656,0,0.13786,6.0402,3.09871
485060,0,0.29425,3.3774,0.9692444
381157,0,0.05233,3.7621,6.016565
600321,0,0.15764,3.5758,4.25728
527546,0,0.16027,3.7061,5.106966
272967,0,0.0778,3.0872,4.55906
205211,0,0.05357,3.9103,3.642094
560514,0,0.12027,2.4836,5.249784
48735,0,0.05591,2.3925,2.665398
618466,0,0.14046,4.7712,3.878531
55098,0,0.09399,2.4359,2.231289
144135,0,0.16934,4.1682,6.35964
136624,0,0.04504,2.3902,3.054511
84862,0,0.10501,4.1418,2.771563
536434,0,0.05967,1.4102,1.688873
535415,0,0.136,2.6482,3.658578
39269,0,0.10643,2.3963,2.071521
99439,0,0.30498,0.7147,2.517846
272995,0,0.01802,5.8209,0.8704233
273714,1,0.18398,7.4807,7.230041
70948,0,0.20398,3.4209,2.660054
145729,0,0.03981,1.7985,0.7714474
512945,0,0.14868,3.8688,5.173898
509882,1,0.07823,0.9155,0.9636798
383147,0,0.08899,4.4551,4.666854
486139,0,0.05373,1.7409,3.22675
301692,0,0.11889,2.795,3.178872
185567,0,0.08234,3.7097,4.001213
70410,0,0.17857,5.5859,4.289622
54644,0,0.24773,3.2513,2.889404
214697,0,0.27997,3.5808,1.653008
610120,0,0.0808,4.9868,7.520319
617671,0,0.14649,2.319,1.237878
186059,1,0.08125,2.5008,4.577335
220394,0,0.02051,2.2584,2.195093
567851,0,0.16012,3.5394,3.966393
618612,0,0.08532,5.0295,3.533
505073,0,0.13891,4.4726,3.998427
85704,1,0.18329,4.113,2.919333
92875,1,0.09518,3.0365,3.167925
507772,1,0.1813,1.8117,1.707927
78920,0,0.21014,2.3571,2.914175
486053,0,0.17991,2.6791,1.922878
574343,0,0.19598,3.4141,2.622463
204055,0,0.18524,4.0165,4.256604
507724,0,0.12754,4.5976,4.941176
507790,0,0.12472,3.9736,4.646993
487115,0,0.08347,4.9589,6.136266
611185,1,0.18177,3.1664,3.625264
198631,0,0.0557,3.3773,4.855725
85152,0,0.1692,5.9783,8.522991
422993,0,0.14395,4.8342,7.700296
6840,1,0.19309,3.6694,3.053675
380674,0,0.07332,5.1016,4.002667
220437,1,0.07837,3.7875,4.416539
220841,0,0.19277,3.843,2.335547
227290,0,0.0255,1.7841,1.74534
184734,0,0.2673,9.5633,3.574296
536360,0,0.11167,4.0761,3.331716
238118,1,0.04801,4.1017,5.382809
215482,0,0.16769,2.1843,1.899356
144276,0,0.14617,5.4291,6.21659
371572,1,0.18903,3.2655,5.896445
54687,0,0.10561,4.7923,3.911745
380912,0,0.11184,3.9079,2.966608
550347,0,0.29605,3.2713,1.638981
97918,0,0.07459,3.7292,2.965324
560038,0,0.10691,5.4122,5.083238
600144,0,0.16245,2.6245,1.318652
77976,0,0.26521,4.5156,1.818184
693961,1,0.15059,4.4377,7.484302
30690,1,0.0695,5.3999,7.013424
273684,0,0.1141,4.5257,4.353341
319599,0,0.14917,2.942,1.8655
64041,0,0.08813,2.7895,2.275724
65083,0,0.08261,2.0329,1.598245
220328,0,0.02044,2.5099,1.143224
610904,0,0.12744,4.9968,8.074481
209368,0,0.06615,4.2812,6.881603
250243,1,0.05451,5.0748,3.578594
511586,0,0.13847,5.1719,4.588587
592859,0,0.16816,2.4997,2.90505
198050,1,0.16146,5.855,5.075378
40088,0,0.18905,4.3596,3.94537
47448,0,0.11645,4.3003,3.406619
622454,0,0.10868,9.2117,7.373426
279878,0,0.08733,3.9559,5.40112
298613,0,0.32718,2.4186,3.043739
23070,0,0.07909,3.8322,6.333753
49941,0,0.07732,4.5487,7.247866
569372,0,0.10686,6.7582,7.727184
227937,0,0.102,4.0317,3.806644
321416,0,0.14254,3.2737,3.415044
84894,0,0.10524,5.5576,4.293489
376097,0,0.06765,5.9327,4.923391
239151,0,0.08491,4.2843,4.262401
240090,1,0.11919,1.5544,2.239113
210748,0,0.09099,3.4749,4.907128
525715,0,0.38139,1.7819,1.716745
319527,0,0.08426,3.5768,2.7646
319934,0,0.21598,3.2943,3.922118
373372,1,0.1221,3.6773,2.829329
230567,0,0.04749,3.9751,6.861049
505397,0,0.05732,4.2764,2.391526
145458,1,0.15774,3.9405,5.725848
99466,0,0.12548,8.7987,5.319631
537139,0,0.07028,2.1937,1.726939
375791,0,0.07785,2.3146,3.743673
271611,0,0.075,2.9163,3.243779
323248,0,0.06201,2.2676,0.8437885
543857,0,0.03249,7.6431,2.413879
23388,0,0.11299,4.986,4.865478
418510,0,0.19777,3.1378,2.029675
186105,1,0.08239,1.2832,1.294623
84588,1,0.07894,3.3199,3.333616
568628,1,0.07363,1.2538,0.89749
62209,0,0.07972,3.7791,2.729476
184236,0,0.10547,3.5887,5.028595
41059,0,0.0708,4.3111,4.661464
569547,0,0.18049,4.1219,4.570561
320549,0,0.07741,2.0217,1.606409
381155,0,0.05057,2.5533,1.171016
279652,1,0.33625,1.9311,1.195162
271846,0,0.13252,3.8278,6.002347
663510,1,0.13751,2.9871,2.374341
383050,1,0.20105,3.8715,3.52859
239214,0,0.14354,6.111,3.590277
84860,0,0.19909,2.7822,2.392638
545522,0,0.14477,3.2255,3.190535
16724,0,0.15015,5.3109,5.658596
509433,0,0.14947,4.9437,4.424536
144996,1,0.11056,6.159,8.886211
78076,1,0.25952,1.8971,1.917265
647226,0,0.05557,0.6562,0.08596005
186719,0,0.29181,3.0083,2.43232
144004,0,0.16595,5.4186,3.662935
560836,0,0.08227,2.559,3.141059
62244,0,0.05329,4.5813,5.857063
62564,0,0.14027,3.8484,2.359462
561180,0,0.07193,2.4456,2.935853
423356,0,0.12732,5.5438,6.537667
574261,0,0.17145,4.1434,3.715118
98015,0,0.12226,4.1718,5.628301
93092,0,0.10858,5.9365,5.89097
78966,0,0.10541,4.7862,4.567324
49942,0,0.0774,2.3611,0.8072903
485886,0,0.05147,1.4734,1.042959
380617,0,0.10503,3.9332,5.347065
92129,0,0.14604,5.7665,6.336381
137578,0,0.32823,3.4892,2.578765
324300,1,0.16568,3.1941,3.97688
372017,0,0.19988,6.3934,4.954288
323318,0,0.20525,3.3321,2.266083
239383,0,0.30021,5.0774,4.769502
39759,0,0.11983,4.4141,5.311139
289393,0,0.18754,4.1307,4.547703
63622,0,0.13827,4.3204,3.599885
422078,1,0.11279,3.8431,4.511219
99120,0,0.08219,6.6368,4.551425
99695,0,0.10927,2.9781,3.030497
205096,0,0.05304,3.7882,1.831459
227758,0,0.16972,4.9407,3.553459
372380,0,0.11436,1.9841,1.193012
610674,0,0.10184,3.7697,4.180701
289121,0,0.24082,3.5709,2.693244
569581,1,0.17819,2.1705,0.773474
550288,0,0.26427,5.0859,3.871408
493173,1,0.11588,3.8926,3.261831
99203,0,0.07914,3.6725,4.24978
198080,0,0.16116,3.1484,4.626484
196543,1,0.16359,3.8234,4.486786
106771,1,0.16104,2.5619,3.153311
560158,0,0.12578,4.4023,2.404676
536127,0,0.11493,5.5015,6.289164
324852,1,0.28372,2.6987,1.736249
144764,0,0.17283,3.5554,3.845125
592592,0,0.12514,5.0568,3.870374
251016,0,0.15158,4.5916,2.839238
297053,0,0.05488,6.9169,4.586942
184689,0,0.08028,2.6703,1.612757
138910,0,0.10336,3.2923,3.036571
32627,0,0.25923,1.8679,1.929389
92103,1,0.10299,1.9901,2.153666
319759,0,0.15577,4.3024,3.292785
297139,0,0.16935,4.4787,4.862196
372186,0,0.16432,4.0358,4.654409
91531,0,0.13585,6.7982,5.9403
592738,0,0.124,1.5846,1.665259
16507,0,0.0559,5.217,6.287546
64787,0,0.10851,3.0813,2.493722
397012,0,0.10277,3.3808,2.850367
417753,0,0.19657,2.8366,0.6261096
512552,0,0.07221,6.3426,8.181151
184990,0,0.15286,3.1589,7.199825
561535,0,0.20478,5.7454,2.159104
54748,1,0.11039,2.8533,3.785934
323278,0,0.19985,7.6202,4.286519
559809,0,0.12752,6.0545,4.885728
512721,0,0.13868,4.5572,8.077007
518102,0,0.12777,3.1044,2.553151
28804,0,0.17851,2.5125,2.667995
585193,0,0.11698,6.0737,6.277444
535457,0,0.08046,2.1966,4.999816
28758,0,0.07769,3.7135,5.309219
301843,0,0.13214,3.0343,1.895557
324592,1,0.24039,4.7073,5.684715
618986,0,0.13341,4.7874,5.195559
418240,0,0.18919,4.0062,4.215444
62703,0,0.13785,3.6008,5.089843
31455,0,0.14676,3.4991,4.085974
54637,0,0.25885,3.3255,1.238876
297895,0,0.13651,8.7122,3.87497
544389,0,0.19046,5.5353,6.857531
347374,0,0.15848,4.2987,4.867912
106383,0,0.12632,2.7902,1.37389
227191,0,0.14657,2.1119,3.203189
323541,0,0.06758,3.4886,3.201217
619258,1,0.05707,4.9252,6.098988
209621,0,0.21115,4.4188,4.840351
209873,0,0.25879,4.3306,3.631205
185837,1,0.17669,3.2453,5.192737
508705,0,0.09114,4.0916,5.152971
584827,0,0.17298,3.8861,4.539279
92504,0,0.19074,3.2182,2.817366
63573,1,0.12971,2.0263,1.435817
40110,1,0.08153,2.374,2.006683
214980,0,0.15655,3.5222,2.974452
14567,0,0.11393,5.2577,5.456797
526812,0,0.07019,3.4343,7.832016
63104,0,0.16301,0.0485,4.860855
145348,0,0.19978,4.6957,3.704674
396708,0,0.07554,3.3493,3.32896
78295,0,0.20497,3.2192,1.791907
618600,0,0.13455,3.7053,3.096802
278808,1,0.10923,3.9084,2.917975
84655,0,0.06093,2.4458,4.323229
91909,1,0.29602,2.5572,0.9457734
592672,0,0.07744,2.2953,1.522347
301754,0,0.07104,4.4206,4.599573
22493,0,0.15744,4.7577,4.679739
93397,0,0.10874,4.1152,5.165641
91545,1,0.05293,4.9195,8.072178
278725,0,0.04081,4.3375,8.897102
574205,0,0.22167,4.1089,5.169693
48846,1,0.10765,4.5902,2.574236
610187,0,0.16865,3.4153,3.508606
593410,1,0.12874,5.2861,4.868018
559397,0,0.12628,4.1797,4.531668
54333,0,0.09917,4.774,5.106374
100105,0,0.0981,5.9254,6.317521
386813,0,0.12474,4.5,3.353115
203295,0,0.19249,2.6438,1.890086
567907,0,0.08784,2.9862,2.415796
567970,0,0.14351,4.3956,4.138706
91989,0,0.0533,5.317,3.733438
319300,0,0.05327,1.1342,0.6640339
98823,0,0.10087,3.2985,2.959863
239495,0,0.10973,3.3911,4.722177
288658,0,0.1318,7.2279,5.678953
301515,0,0.10462,3.976,4.885264
485921,0,0.05525,4.753,5.787275
220464,0,0.08649,3.7106,3.661117
376597,1,0.07034,3.2323,1.205544
64160,1,0.1227,2.9433,2.4925
30791,0,0.13889,4.1485,4.54512
184932,0,0.07706,6.7721,8.028945
423784,0,0.02626,2.7168,0.9987565
397083,0,0.15422,6.9295,6.724849
220223,0,0.11226,2.7962,4.543587
512071,0,0.07979,2.0739,1.607022
107455,0,0.11674,4.321,5.187397
184274,0,0.04582,1.6512,1.579266
599404,0,0.16072,3.7551,3.45854
289723,0,0.19691,5.0037,5.38581
372020,1,0.19779,3.466,3.944065
491454,0,0.0295,3.9628,3.258133
22596,0,0.07796,3.1078,4.085734
584518,0,0.10917,2.0667,1.950252
186401,0,0.19863,5.3146,5.531813
380698,0,0.07291,2.3141,1.786601
55461,0,0.12928,3.4458,3.832893
610991,0,0.08009,3.7793,2.93367
611632,0,0.1732,3.9946,2.008287
560840,1,0.16156,3.837,6.711871
561032,1,0.08215,3.3006,3.118507
544061,0,0.14922,3.0352,2.572194
525985,1,0.15394,6.5786,5.34452
491600,0,0.11711,5.3914,1.611928
545317,1,0.28585,3.5599,3.201864
508138,0,0.05598,1.8869,1.56931
397037,1,0.07548,1.9089,3.120947
514214,0,0.08613,5.5347,2.919754
560519,0,0.12068,2.8432,1.813227
79176,0,0.14979,3.8673,3.607118
77533,1,0.12376,4.5586,4.704911
215308,0,0.10612,2.4504,3.259423
526683,1,0.10983,5.5988,5.335723
617909,0,0.12195,5.7791,6.786783
230522,1,0.13675,3.0327,3.398264
84743,0,0.0954,5.3595,5.384921
584873,0,0.16694,4.9642,1.545238
30619,1,0.07743,1.8574,1.703594
145041,0,0.03425,2.678,2.456588
15700,0,0.12574,3.3175,4.236491
380712,0,0.07426,6.1324,3.973353
594083,0,0.11614,3.0938,3.058396
278164,0,0.16458,2.0849,2.82741
272296,1,0.15457,5.7856,6.462561
239610,0,0.09372,3.9166,4.764298
622475,0,0.10696,3.9115,2.493145
387370,0,0.11943,3.5137,4.146397
522123,0,0.10735,2.3783,1.371948
84680,0,0.04716,2.7705,2.62111
93339,0,0.11452,3.1247,1.510125
85679,0,0.27494,2.7839,2.209107
279910,0,0.08682,7.7587,9.559018
251718,0,0.13631,4.8336,4.31463
396865,0,0.07652,4.1739,5.250948
380669,0,0.07308,4.0478,3.7557
375563,0,0.15587,3.5725,2.946551
609777,0,0.09549,3.5356,5.128976
70640,1,0.07976,3.4869,3.096482
239716,0,0.1376,4.3905,3.939456
527550,0,0.08133,3.2326,4.275108
203249,1,0.20229,4.5683,3.642839
512869,0,0.18565,4.6681,9.726256
106729,0,0.12607,3.6092,4.729445
617984,0,0.19129,5.9759,3.723045
185799,0,0.1718,4.7928,3.409128
70445,0,0.17866,2.9935,1.541999
98880,0,0.08527,3.4944,5.618429
107425,0,0.13255,5.1024,5.156719
570363,0,0.07642,3.8593,3.752557
55761,0,0.11732,4.2946,2.529833
62336,0,0.08195,3.4614,3.759167
618668,0,0.13482,3.4647,4.754211
16394,0,0.11909,4.3616,5.655465
592611,0,0.12288,3.0261,3.844366
47457,0,0.19416,4.9909,5.309594
39711,0,0.10779,5.6363,4.139834
585491,0,0.11935,3.808,3.779257
14926,0,0.19025,0.8678,0.7409224
622787,0,0.07063,4.1926,4.348805
569208,0,0.1061,2.3427,2.27867
184202,0,0.09318,3.2882,4.135273
319998,0,0.08614,2.6086,3.387489
320147,1,0.11184,6.777,5.778413
24273,0,0.2069,5.7331,5.622013
55214,0,0.10898,3.5451,2.909113
376115,0,0.06638,2.3147,1.580074
70185,0,0.16694,2.667,4.055686
198045,0,0.16201,3.8751,2.465558
231244,1,0.18884,3.9192,3.162854
230634,0,0.01726,2.4693,1.40043
184517,1,0.1166,5.5835,6.821705
228610,1,0.15193,1.9528,3.014524
210534,0,0.13773,1.6201,3.161964
98558,1,0.23157,3.0814,1.736137
227485,0,0.06951,4.2252,5.918134
323566,0,0.04248,3.1688,3.335916
460835,1,0.14667,1.4388,1.527119
231370,1,0.24273,3.5844,2.05936
611174,0,0.1253,5.0605,4.891669
184806,1,0.1634,4.4297,4.880635
7841,0,0.07851,1.868,1.774635
574083,0,0.16518,5.1206,4.587235
324886,1,0.15591,5.6974,4.11825
30884,0,0.10682,8.7555,2.597468
619429,0,0.13309,5.0087,3.702857
70846,1,0.09235,3.3312,2.450525
78741,1,0.15491,3.7201,2.094185
323558,0,0.04255,4.4206,7.434215
537031,0,0.0753,4.7139,6.227725
279498,1,0.09492,2.4796,2.106025
517457,0,0.05923,4.7136,6.855545
289381,0,0.18836,4.9066,4.93612
618001,0,0.1262,4.3522,3.429332
54032,0,0.09356,1.8749,1.957295
136605,0,0.10361,4.6314,6.899856
569457,0,0.03809,2.4235,3.202775
618382,0,0.09758,3.1876,4.402119
77564,0,0.12394,3.3218,3.14801
9072,1,0.09953,5.0139,6.061264
377340,0,0.10211,5.0334,6.560715
184042,1,0.07686,6.0872,9.5713
423085,0,0.13302,4.081,2.153497
371172,0,0.07716,4.8396,8.546953
84351,0,0.26625,4.1967,2.473712
535502,1,0.18944,5.9382,4.077151
600743,0,0.06967,4.1873,6.58799
71499,0,0.11814,4.9871,4.697097
289618,0,0.15102,5.7201,5.072595
417678,0,0.03948,0.329,0.1004865
319758,1,0.15953,4.0646,3.901566
485268,0,0.11987,4.5988,3.669233
297616,0,0.0858,6.5711,5.522729
273752,0,0.15967,9.1938,6.09756
185566,0,0.14824,2.2653,1.702997
79711,0,0.0434,3.3603,3.096863
216187,0,0.09514,5.7206,6.552174
99826,0,0.10893,4.8311,6.081422
77991,0,0.27664,2.9943,1.76528
567734,0,0.13958,5.1253,6.167109
7369,0,0.12607,3.8898,4.050854
527387,0,0.13371,4.5634,3.556886
318799,0,0.12736,4.3565,5.209814
319397,0,0.05258,5.9245,4.826639
228523,0,0.15066,2.783,3.000083
15261,1,0.25661,3.1902,2.514171
593584,0,0.16235,2.2994,3.456608
549874,0,0.17079,3.4971,3.369344
381170,0,0.25775,2.4266,2.396569
63733,1,0.16066,2.0639,1.081497
138828,0,0.06938,3.1451,5.641925
372408,0,0.05344,2.7542,2.718357
220282,1,0.08233,4.7875,6.20332
216107,0,0.12563,2.9816,4.227425
230789,0,0.02107,2.2015,4.392257
238810,0,0.16027,4.3212,2.442462
30621,0,0.07779,3.234,3.39286
63517,0,0.17404,3.778,3.671584
40513,0,0.11312,4.6049,3.702426
204978,0,0.15407,3.7203,5.557144
214953,0,0.09922,3.8345,4.67713
600670,0,0.09496,3.7654,2.899912
300691,0,0.04558,4.3894,6.02839
227266,0,0.02494,4.0778,5.34577
371889,0,0.05898,2.3361,1.681149
324212,1,0.1056,2.2293,1.130205
371714,0,0.05821,1.8895,1.723332
186273,0,0.17929,4.2859,2.423555
280109,0,0.13698,3.9898,2.922724
535641,0,0.0762,3.1748,3.444609
40404,0,0.10935,4.9699,5.064851
99829,0,0.14875,6.199,5.956185
511425,0,0.12624,2.5723,3.427879
65191,0,0.13068,3.9923,4.652418
23339,1,0.25437,5.197,2.774045
84341,0,0.14036,3.4354,2.588255
31594,0,0.1164,3.7961,3.935454
39422,0,0.17066,5.0604,2.968336
197245,0,0.1052,4.9067,5.361505
78877,0,0.25502,4.2337,0.5447135
79071,1,0.13261,3.8025,8.784575
202709,1,0.14024,1.9792,2.281561
617693,0,0.05554,4.2839,6.258078
381160,0,0.051,1.7586,1.779093
301730,0,0.16427,2.5459,3.062302
610543,1,0.10438,4.7221,4.819552
177972,0,0.14529,3.8574,3.78315
9258,0,0.04198,4.2925,5.547062
381206,0,0.05049,5.7519,3.030984
550260,0,0.2011,4.8661,7.500035
143992,0,0.17856,4.0269,4.083935
54600,1,0.22729,1.0799,1.970316
228849,0,0.13745,4.9322,2.83962
106971,0,0.15079,4.921,3.701497
78834,0,0.27945,5.1858,4.073507
300789,0,0.15471,3.228,4.448305
402666,0,0.22296,4.4413,4.546496
138911,0,0.10364,2.2219,1.359574
136701,0,0.10976,3.1183,2.559815
106012,1,0.17389,4.4816,3.646205
196478,0,0.15446,7.245,6.006133
289117,0,0.07795,5.9744,6.990667
513145,0,0.07664,3.1628,5.707604
230683,0,0.02054,2.3581,2.743754
99202,0,0.11089,4.7372,5.829941
301937,0,0.09343,5.7635,4.482887
273377,0,0.152,5.059,6.060635
215204,0,0.27055,5.0683,0.5740205
585215,0,0.09276,3.8058,4.682652
31528,0,0.11872,5.0076,4.269297
21953,0,0.07696,0.9748,1.074181
289097,0,0.01868,3.727,7.85722
486873,0,0.08329,3.5331,4.003877
574258,0,0.07069,2.8094,3.858027
84235,0,0.17856,4.2962,3.416623
178988,0,0.03395,3.5175,5.519667
144335,0,0.08118,3.2544,3.755078
289690,0,0.193,1.909,1.192717
278910,0,0.11973,2.6478,3.571616
8488,0,0.01997,4.1621,9.41848
568000,0,0.14645,4.3107,4.499899
69405,0,0.20913,8.269,4.682355
536417,0,0.11275,4.8122,3.902201
272395,0,0.17929,5.0216,4.82402
214331,0,0.07914,2.1862,2.176899
372132,0,0.07139,2.7329,4.835362
239562,0,0.11317,1.9117,2.009879
85695,0,0.18305,4.4399,3.212225
7715,0,0.07795,4.3754,2.245911
618343,0,0.15058,4.8612,7.189664
99348,0,0.07727,2.3717,1.392267
561408,0,0.12586,3.7105,3.098399
22274,0,0.26211,3.0868,4.995326
371299,0,0.28405,4.4487,3.16379
376901,1,0.1155,3.4828,2.920816
186811,0,0.12177,3.4989,5.113149
376835,1,0.21712,3.7885,2.486002
289197,0,0.0209,4.8343,2.417312
618661,0,0.08456,4.9361,4.192853
71526,0,0.15852,4.6223,5.19633
107157,0,0.11852,3.9653,6.232572
297406,0,0.11715,2.8541,1.073312
298176,0,0.1195,2.6805,1.816813
184876,0,0.13327,5.1093,5.744439
202489,0,0.14589,4.0502,5.30251
185085,0,0.06425,4.0759,5.473522
319761,1,0.11064,1.8787,4.680792
508365,0,0.16369,3.8304,3.539301
84610,0,0.06067,5.0764,5.392228
39475,0,0.07975,2.1111,1.08346
623043,0,0.05329,3.153,4.849142
78888,0,0.33738,3.8571,3.172313
91652,1,0.26104,2.5166,2.156715
