CATAID,LOGIT_CLASS(1-UVUP;0-UVWEAK),REDSHIFT,SERSIC_GALFIT,SERSIC_SEXTRACTOR
54566,1,0.16281,3.7161,3.913866
297959,0,0.20313,7.1904,3.52741
574423,0,0.05359,4.6669,5.634622
550230,1,0.10525,3.8041,4.735746
559956,0,0.13215,4.06,2.367863
71712,0,0.21445,4.2979,2.768553
184126,0,0.1454,4.3569,4.393927
278560,0,0.14415,3.2703,2.679429
144278,0,0.08049,3.0554,2.620255
573722,0,0.27,2.5719,1.172704
31364,0,0.14507,2.8544,3.023418
84945,1,0.22447,4.8523,2.896364
536437,1,0.13012,4.9183,5.045834
518564,0,0.13507,4.4862,5.610304
518478,0,0.10567,2.9048,2.08991
491587,0,0.07295,4.1398,3.50807
289560,1,0.18648,3.1138,3.748309
288982,0,0.02013,2.9413,3.729418
204839,0,0.05581,3.1695,5.860035
273837,0,0.07884,2.4546,1.039175
99210,0,0.16244,5.1154,4.699418
208666,0,0.05053,1.3762,1.619668
16259,0,0.12821,3.3219,3.862415
622190,0,0.2233,1.4799,1.551446
23558,0,0.20353,3.511,3.560026
178510,0,0.1317,2.6105,1.868577
319996,1,0.06751,3.3616,2.534376
300657,0,0.08561,4.6125,4.383766
220546,1,0.2538,2.2207,1.123271
610057,1,0.15933,4.7674,2.706022
17390,0,0.0918,4.6344,5.477181
15068,0,0.12445,1.5881,0.5515906
493028,0,0.05028,5.0438,5.08028
184805,0,0.10267,3.222,3.044258
593886,1,0.21984,2.1106,1.132551
348274,0,0.08884,5.042,2.358233
518114,1,0.15347,5.1056,5.577136
543536,0,0.05401,4.3539,8.902268
536391,0,0.17909,6.298,2.986338
492893,0,0.13091,4.3152,4.830857
509874,0,0.07588,4.1789,6.143839
71429,0,0.11731,6.9743,3.546527
536454,0,0.05986,6.3344,8.222555
63772,0,0.16266,3.3962,3.910534
48561,0,0.22173,5.6184,5.040188
543773,1,0.17325,1.1886,2.913849
568077,1,0.14643,4.7757,5.218863
219925,0,0.1256,3.4893,4.201888
70877,1,0.12991,3.3289,3.753083
86039,0,0.18442,7.6502,5.132042
231198,1,0.18693,4.2446,4.300723
54707,0,0.10873,3.7944,3.399229
567991,0,0.14428,3.4683,2.885094
559965,0,0.13061,1.7453,4.054598
9263,0,0.09862,2.4517,1.362386
375485,0,0.22815,2.2302,2.741864
618822,0,0.22372,1.9834,1.587287
204066,0,0.1974,2.1626,2.07652
208981,0,0.07671,4.392,6.344483
298374,0,0.1468,8.8579,4.06953
289489,0,0.15599,4.5847,5.72669
296636,0,0.04627,1.7148,2.269515
39581,0,0.1358,3.2245,2.725102
346906,0,0.05735,0.9185,0.9593537
485922,0,0.05314,0.7854,0.2737289
230556,0,0.07755,3.0121,2.079501
618478,0,0.14071,3.3345,2.999215
23235,0,0.14142,4.4639,5.01227
8130,0,0.08188,3.6913,3.502304
300889,0,0.05123,3.9836,3.458187
569477,1,0.13492,4.4741,5.647561
585750,0,0.07154,4.3245,4.081808
535725,0,0.12685,4.6782,3.392371
622483,0,0.24197,5.4587,4.750022
215888,0,0.10578,0.8295,1.155661
550030,0,0.27062,3.144,2.714034
380740,0,0.07253,3.2953,2.925057
40617,1,0.18314,4.4543,4.105013
347378,1,0.1374,1.0831,0.6955342
98529,0,0.15746,6.5341,2.397086
99041,0,0.24194,3.1416,2.672677
70021,0,0.05923,3.4421,3.369774
609988,0,0.12798,5.867,4.760806
600070,0,0.15847,2.2501,2.180194
205208,1,0.0543,3.0788,2.951514
238365,1,0.05502,1.1922,0.5450726
238660,0,0.10326,4.0855,4.454875
319157,0,0.05271,2.1545,1.044047
178542,0,0.15351,4.633,2.814348
184648,0,0.01872,3.4249,6.889405
585028,0,0.10953,2.9576,2.740077
15790,0,0.29517,5.3754,1.336613
91999,0,0.05278,2.5587,3.873962
622789,1,0.21357,1.7385,2.046729
227278,0,0.02492,2.6293,5.01215
382486,0,0.15,2.0407,2.353094
544149,0,0.18645,4.879,5.59089
544431,1,0.10146,2.6749,4.470933
107162,0,0.1262,6.4385,5.768028
418513,0,0.10584,3.0015,3.924657
40657,0,0.34233,4.8907,1.760773
536420,0,0.11181,3.2896,1.004414
619600,0,0.1784,4.219,2.755962
509075,0,0.0504,4.3006,3.613587
49400,0,0.14712,3.8298,4.80158
491506,0,0.11461,3.7252,4.186699
319137,1,0.05255,4.3889,7.59883
47418,1,0.13832,1.907,1.384648
32674,0,0.06638,4.6317,4.494773
219797,0,0.1055,4.7411,4.19287
221339,0,0.07928,4.7014,4.730839
16568,1,0.1231,2.6291,3.39973
289612,0,0.12719,3.6896,3.863744
549531,1,0.10219,3.6965,4.888178
55188,0,0.25697,4.368,6.603381
535016,1,0.10576,4.4132,3.285391
21887,1,0.07401,3.699,3.595701
62530,0,0.12919,6.1394,3.945928
559255,0,0.11708,6.425,6.10182
279911,0,0.08796,2.7507,2.629081
48736,0,0.19836,5.9019,4.847953
62584,0,0.13987,2.6799,1.968435
55460,0,0.1291,4.7668,4.36726
549803,0,0.19943,6.2956,3.100391
545315,1,0.1299,3.8808,5.138596
601103,0,0.16483,4.2659,3.55326
592552,0,0.1461,6.3762,4.975006
593211,1,0.17369,3.586,5.37886
610976,0,0.09808,2.3095,3.627555
535178,0,0.11665,3.7015,4.602608
544046,0,0.13914,5.9156,4.054284
15380,1,0.1446,3.3593,5.025974
423697,1,0.1203,6.0039,5.218469
31911,0,0.11186,4.1645,3.403931
24400,0,0.07429,2.8599,2.731368
31313,0,0.12105,5.5543,5.839114
376942,0,0.24723,3.8699,1.959758
381215,1,0.05002,0.9851,0.3669955
8765,0,0.19751,6.6682,3.657933
460399,1,0.13889,5.25,4.285575
197290,0,0.23544,3.5727,4.466987
178960,0,0.24305,4.8568,1.240673
202588,0,0.1281,4.8051,4.743955
17265,0,0.13063,4.9536,6.830388
105519,0,0.05765,4.0501,6.424645
84565,0,0.25519,6.2965,3.964233
107347,0,0.25968,6.0808,5.430332
375599,1,0.05014,2.5866,3.65824
525732,1,0.07913,1.4872,0.4445871
49178,0,0.10713,6.3229,5.107558
279905,0,0.01764,3.9817,5.944973
559249,1,0.20394,1.8366,2.705834
547862,0,0.15771,4.9178,2.692391
71196,0,0.08209,3.5968,3.196646
575549,1,0.20707,3.2509,2.757837
106917,0,0.13701,4.3435,4.171239
302468,0,0.15536,5.914,4.497533
228393,0,0.16983,1.159,1.501328
227884,1,0.16506,1.746,1.152484
63304,0,0.05191,4.646,7.960518
227280,1,0.17729,4.4376,3.070217
273287,0,0.29494,2.6796,1.503747
55178,0,0.12013,7.3567,4.359548
238271,0,0.1289,4.4972,5.507458
296895,0,0.11702,4.0287,4.179913
106150,0,0.17069,4.2311,2.64439
622696,0,0.10404,2.2387,4.370376
319402,0,0.05162,4.2618,6.529155
611633,0,0.16931,4.2142,1.545107
78827,0,0.02923,5.0848,7.745697
485461,0,0.12747,6.2606,5.85841
622183,0,0.19499,5.9556,5.593065
526810,0,0.07011,3.7686,1.790869
376033,0,0.03983,5.3549,7.491701
568050,0,0.08343,4.3297,5.810976
62683,0,0.14065,4.9479,5.152247
610691,0,0.1543,2.6434,3.004463
204307,0,0.15165,3.5041,2.523337
208687,0,0.33189,3.9143,3.108835
47685,1,0.1394,2.089,1.191952
569295,1,0.22099,2.9845,3.630356
537057,0,0.08245,3.6723,3.902818
144890,0,0.17463,3.5354,3.18538
610015,1,0.10691,2.6984,4.235052
622350,0,0.08733,5.283,4.742855
575592,1,0.32578,2.6103,1.873646
388562,1,0.14598,2.6667,2.249744
273455,1,0.12633,4.5435,3.646468
84106,0,0.02792,1.3011,2.367188
196305,1,0.20363,6.427,4.375935
24201,0,0.14696,4.9734,5.356093
17368,0,0.09855,4.9643,4.991955
544064,0,0.15268,4.8785,6.157263
375692,0,0.13454,4.8559,4.4604
40449,1,0.22886,4.9422,2.054746
550776,0,0.21943,6.5474,3.005358
617853,0,0.12758,6.6348,5.125689
594010,0,0.14169,2.6154,3.058599
16372,0,0.03127,4.2479,3.807905
278109,0,0.02509,4.0341,7.584362
347400,1,0.22502,6.4331,7.267325
9156,0,0.27026,4.47,3.584473
7012,0,0.13475,2.513,2.462111
216149,0,0.0537,3.9455,9.35818
220642,0,0.18784,2.3573,1.785855
92467,0,0.13462,4.3848,6.266731
593200,1,0.13065,4.7533,4.419682
460770,0,0.14959,5.4057,2.743032
238453,0,0.05459,3.8577,3.346108
78590,0,0.07897,2.4898,1.511748
239563,0,0.11002,4.8707,5.390358
601577,0,0.07964,5.1197,3.021796
179666,0,0.27989,3.9315,3.462654
618749,0,0.11532,4.3789,5.341501
373305,1,0.13822,1.8918,1.456501
519141,1,0.08588,4.9827,7.318102
512311,0,0.13259,4.164,4.002386
586330,0,0.03836,2.9324,3.326474
85995,1,0.09215,3.357,2.067113
418151,0,0.19467,2.1981,1.448716
618938,0,0.05636,3.6817,4.85996
7619,0,0.22794,4.0198,7.458079
240047,1,0.12991,6.524,5.108895
209706,0,0.071,3.6027,3.353817
618451,0,0.13966,5.6148,3.884749
203660,0,0.22257,1.6201,1.857946
609958,1,0.09523,3.6762,4.556137
54270,0,0.08345,4.3146,5.099207
508225,0,0.07381,3.5342,3.804191
663446,0,0.1395,1.2744,1.383962
298447,0,0.13431,5.7261,4.787841
289779,0,0.2436,6.5366,1.352262
8277,1,0.08174,3.7537,4.089547
382582,0,0.21615,3.1253,2.031901
382216,0,0.07117,4.6334,5.851794
517495,1,0.13159,4.3742,4.569743
297525,1,0.10866,3.4879,1.421944
320753,0,0.13786,3.494,2.509963
381217,0,0.0525,1.9309,2.945602
208876,0,0.05063,3.6375,4.020184
216106,0,0.14843,2.1593,1.375847
99933,0,0.07892,4.7105,3.578667
396743,0,0.07626,4.4659,3.386424
97915,0,0.07524,4.8026,5.928424
54459,1,0.12801,5.6719,4.282544
371748,1,0.10608,2.4814,3.249641
15765,0,0.20064,5.2913,4.544296
549534,0,0.15561,6.2364,4.936951
373130,1,0.08667,1.8362,2.231736
460461,0,0.1129,4.8785,5.608412
278229,0,0.1173,2.5792,2.084786
278550,0,0.14428,6.9978,6.08266
138495,0,0.24038,2.5145,1.89912
272825,0,0.08315,6.6703,5.756804
623017,0,0.06997,3.8621,4.023435
71116,1,0.12564,5.1272,5.931107
79838,0,0.21776,4.5483,5.19636
37063,1,0.05492,2.1839,3.451645
210467,0,0.09256,5.6454,7.607068
492169,0,0.08218,7.1744,7.134435
593961,0,0.16168,5.5771,4.289135
92773,0,0.05428,3.8585,5.426374
178999,0,0.20161,3.8215,1.729308
345361,0,0.10344,3.9612,5.05311
346469,0,0.19622,7.1581,2.808743
347167,0,0.19779,4.9559,5.251897
347379,0,0.09709,1.8025,1.420885
289570,1,0.2541,4.2203,4.494998
296927,0,0.05397,5.715,5.022326
288992,0,0.01933,3.8836,1.281957
289668,0,0.19734,4.3821,2.954958
70329,0,0.10818,3.4849,4.625404
377258,0,0.10227,2.9962,3.460533
272547,0,0.07765,2.7915,2.342312
49180,0,0.11599,4.4522,3.96962
536433,1,0.11325,2.6528,3.461595
139002,1,0.17594,5.4324,5.551765
619101,1,0.12031,2.2253,3.746767
85559,0,0.07855,5.1741,5.105007
197084,1,0.1057,5.6304,3.972744
230787,0,0.02084,2.3985,2.592964
463517,1,0.12033,4.1424,5.230398
296795,0,0.08035,4.8235,4.497519
504879,0,0.0542,3.7342,7.567207
47757,0,0.12743,2.806,2.963333
40017,0,0.13191,3.5642,3.149939
23491,0,0.17514,3.8138,2.633905
31938,0,0.11306,4.3607,3.904163
107432,0,0.31272,2.5215,2.719928
143252,0,0.13082,2.4134,1.671519
15488,0,0.16452,3.8862,3.068303
512537,0,0.10624,3.7625,3.487025
346572,0,0.20025,4.9212,0.004978333
371295,0,0.09633,2.866,2.702254
375611,0,0.2094,2.9062,4.575617
230718,0,0.0185,1.9359,1.317769
544214,0,0.1498,4.0612,5.183922
600102,0,0.10104,4.3344,8.60435
381465,0,0.08745,4.7262,5.683644
417755,1,0.19605,3.3569,4.771326
610696,1,0.13006,4.1953,5.009476
7974,1,0.14707,2.6194,2.905107
39547,1,0.09984,3.1842,4.370477
107531,0,0.03346,2.704,2.750762
144122,0,0.08239,5.298,7.022028
144972,0,0.21256,7.8381,6.239766
535107,1,0.15691,5.8923,3.278889
84297,0,0.08562,3.098,1.707125
319754,0,0.11094,3.6747,1.601715
30759,0,0.15493,4.6846,2.49437
17294,0,0.0644,3.4878,5.174493
544104,0,0.07657,6.3016,3.826036
543554,0,0.05526,1.7627,1.154829
64045,0,0.10472,5.3151,4.080242
535428,0,0.10619,4.2811,4.70143
289494,0,0.14587,3.5925,3.759582
69512,0,0.09537,3.855,4.027752
144059,0,0.16611,2.6291,2.829082
272839,1,0.25585,5.3588,1.812028
16910,0,0.13754,4.8702,5.538674
239970,0,0.12068,1.955,1.344891
64577,0,0.13747,3.3528,3.345629
592831,1,0.12475,4.8453,4.334981
535826,0,0.2624,2.1706,1.480882
47608,0,0.11954,2.6907,1.254892
91997,0,0.05349,1.5851,1.075441
492905,0,0.2871,4.5054,2.735806
77710,0,0.05432,2.1377,1.194219
144823,1,0.17196,3.1422,4.085079
137080,0,0.09404,4.4148,6.328798
423197,1,0.15971,6.2258,4.907943
15402,0,0.34679,3.1995,2.908607
559620,0,0.13522,3.3956,2.458619
559296,0,0.15654,5.2034,4.858784
231349,0,0.07893,4.2382,4.176659
49146,0,0.13665,5.5051,3.804504
237669,0,0.1737,4.5867,2.303514
240603,0,0.14913,7.288,4.274021
237735,0,0.16661,7.2703,4.529854
184883,0,0.28696,3.2182,4.170736
203220,0,0.10683,3.1469,5.142991
77999,1,0.3834,2.6813,0.8195643
39630,1,0.12096,6.1448,3.800343
300406,0,0.05085,5.4736,6.349955
493645,0,0.14854,5.0111,3.230831
62831,0,0.14626,4.1706,4.549227
99470,1,0.27161,4.8075,3.118912
622003,0,0.1472,4.6603,4.838048
518482,0,0.10682,3.7238,3.155939
227153,0,0.14528,5.9419,6.81936
21906,0,0.26685,7.0383,5.876154
85868,0,0.17127,3.8238,3.948227
48513,0,0.13179,3.836,4.026761
536570,0,0.09643,5.7579,8.33943
535505,0,0.17953,6.08,4.93674
62697,0,0.1361,4.5886,3.196483
288724,0,0.07723,2.663,2.095846
386480,1,0.15534,4.267,3.42948
15669,0,0.12611,3.1448,3.77953
568912,0,0.13614,5.5284,4.832269
371604,1,0.20564,4.8296,3.387233
319450,0,0.05482,1.9657,1.647909
550225,0,0.07086,3.8805,6.767452
371541,0,0.17752,3.1153,3.750238
371220,0,0.09654,3.7573,6.661381
186538,0,0.06908,5.0252,4.345482
186323,0,0.12337,2.6545,1.232259
609322,0,0.10465,2.637,2.354291
105890,1,0.14403,2.2716,0.8817234
203258,0,0.18977,1.4955,0.8120572
251117,0,0.13801,1.7799,0.8608029
48608,0,0.13153,3.3026,2.898379
220767,0,0.17195,2.7248,3.311967
569848,1,0.14843,5.5778,4.012249
622532,0,0.10608,2.5686,2.602947
545843,0,0.13127,2.9059,5.583874
298041,0,0.13643,2.6028,1.65039
289170,0,0.01927,2.4244,2.086041
239647,0,0.13886,5.8517,4.455637
40118,1,0.17498,3.2067,2.471838
569061,1,0.13748,4.7227,3.629082
62977,0,0.12307,3.1851,3.01979
323074,1,0.26839,3.3426,2.125094
611449,1,0.40561,2.5639,1.616717
54381,0,0.0596,3.1786,3.809959
143223,0,0.07723,3.9101,5.266121
136625,0,0.10273,3.6364,4.812244
238496,0,0.05454,1.6429,0.5261328
47798,1,0.13966,3.5876,2.778853
39626,0,0.12088,3.7822,2.646587
512099,0,0.07284,4.2558,5.110181
230296,0,0.10421,4.733,3.892611
216640,0,0.22288,1.9967,1.869973
381156,0,0.05124,1.2685,0.9910391
535817,0,0.16449,3.4844,3.789977
509926,0,0.11005,3.0415,0.797537
486900,0,0.1836,4.3595,3.132601
16482,1,0.1286,2.122,1.84311
619066,0,0.05449,5.9335,5.060883
535136,0,0.11864,3.2801,3.519108
536962,0,0.08145,5.5513,7.025837
610404,0,0.08103,3.5193,3.994424
618144,0,0.05331,3.0662,2.222454
486050,0,0.21805,3.2338,2.565884
227571,1,0.12901,3.9938,4.546263
214994,0,0.16578,3.3436,2.745432
271426,0,0.07471,5.4318,2.749348
388558,0,0.08756,2.7906,6.02504
289697,0,0.24203,2.8318,2.737159
491603,0,0.11697,3.7029,1.712414
92263,1,0.16716,5.2314,3.693561
14621,0,0.16475,6.654,5.922232
574580,0,0.20067,4.3813,3.346597
271572,0,0.15677,2.6673,2.202164
570203,0,0.04258,7.1405,9.865508
601210,0,0.06932,3.6717,4.685349
518199,1,0.22607,6.749,3.049923
70331,0,0.07662,3.8168,5.215812
64500,0,0.13529,2.363,1.859557
230293,0,0.10588,4.811,5.022097
419335,1,0.05637,3.1194,1.808097
611658,0,0.1571,4.2962,1.976773
599721,0,0.19772,3.2203,3.929701
31621,0,0.17173,1.3255,3.986628
418253,1,0.16409,2.436,2.482742
23157,0,0.11151,2.3073,2.239566
521410,0,0.08217,2.416,2.194361
209798,0,0.26607,2.7734,1.886681
179041,1,0.20152,3.8887,2.820099
39892,1,0.12788,3.7451,3.128455
98525,0,0.15774,4.2209,3.673736
239421,0,0.12057,4.0895,3.706399
239570,1,0.15084,2.5168,3.794603
238316,0,0.05355,1.8722,1.598353
278350,0,0.07778,4.1307,3.00738
136602,0,0.0446,3.4207,5.524128
273928,0,0.07818,2.8743,3.341355
300695,0,0.07751,2.6418,3.476973
203564,0,0.17131,4.4738,3.757998
568822,0,0.16081,2.0863,1.455335
289538,1,0.15056,3.1673,1.646152
239418,0,0.0949,3.7073,4.352302
40445,0,0.08289,3.3706,3.114913
592858,0,0.05276,3.2168,2.031104
559067,0,0.07744,3.8721,5.221326
548983,0,0.20785,5.2886,4.533485
97858,1,0.09228,3.1176,2.815568
508836,0,0.14604,2.498,0.888097
22891,0,0.13544,3.1528,3.04671
569645,0,0.11504,3.0609,1.807671
289671,0,0.19443,3.0071,2.265878
289731,0,0.24002,4.4803,3.618025
106962,0,0.12446,2.0405,3.251223
98621,0,0.06563,2.5603,3.952094
107277,0,0.07879,6.4368,7.26815
215821,1,0.07058,3.0244,2.629356
559898,0,0.16218,5.1682,7.931087
23592,0,0.12355,4.5256,1.938776
575384,0,0.17303,3.8041,3.951944
548872,1,0.07903,2.1947,1.732612
508006,0,0.20597,2.1068,0.7822852
575149,0,0.16546,5.2858,3.653711
15690,0,0.125,3.049,1.784419
209369,1,0.16585,3.169,5.412851
23502,0,0.11115,4.4548,7.676506
23761,1,0.25296,4.0361,3.278091
548829,1,0.10836,5.0102,4.81118
584929,1,0.20475,2.5776,0.3734875
204030,0,0.19491,5.0455,2.813399
289711,1,0.19562,1.3581,0.5450757
98189,0,0.13233,3.9057,3.46121
567445,0,0.05275,1.5371,1.319142
98953,0,0.24267,4.0056,3.505348
568530,0,0.13723,5.1161,5.166696
497068,0,0.12707,2.3544,2.714624
39417,0,0.12037,3.1581,1.820864
15750,0,0.12604,5.3564,5.289543
8388,0,0.07847,5.6279,5.599829
39715,0,0.10632,3.1318,2.215401
41051,0,0.06923,3.4439,2.844044
40035,0,0.1455,4.2907,4.029377
320488,0,0.27814,2.3475,2.939166
290088,0,0.20397,8.6904,0.7467585
8242,0,0.21584,3.2365,4.511324
298443,0,0.17988,3.9431,3.236891
560337,0,0.0805,4.742,3.535845
551305,0,0.16149,6.3394,6.047091
506119,0,0.08363,4.3818,5.452319
99291,0,0.22378,6.3082,3.941433
105611,0,0.12447,4.8692,5.454977
47712,0,0.12538,2.9506,2.98642
32140,0,0.08318,3.7037,3.555289
574730,1,0.10475,4.1632,5.716857
585281,0,0.11566,3.1728,3.083546
31448,0,0.08176,4.2119,3.778037
31912,0,0.10016,5.1125,2.807105
230786,0,0.01918,2.1788,3.866107
573877,0,0.22415,2.8357,2.774068
574006,0,0.19071,6.7962,5.123824
30615,0,0.07864,3.9109,5.473245
40304,0,0.09858,3.2851,3.292912
238509,0,0.21456,3.9819,4.324328
106201,0,0.16825,5.0793,4.117186
544621,1,0.10383,4.8206,2.944701
239465,0,0.13792,5.8373,5.595055
278120,1,0.12237,3.9269,4.142525
39857,0,0.13153,4.5435,3.317291
16022,0,0.05365,4.4386,5.45383
30847,0,0.10673,3.4207,6.123688
508312,1,0.05563,2.5227,3.183666
47254,0,0.05475,2.7497,5.261329
40490,0,0.07803,3.9481,3.814854
106284,0,0.16898,3.0641,2.529813
30695,0,0.11886,5.4783,3.275543
30887,1,0.1058,2.2424,1.53474
39894,0,0.24854,4.4099,4.646701
584723,0,0.0941,4.5904,4.903762
548835,0,0.07885,6.3625,5.353266
273543,0,0.15549,5.839,6.227572
271502,0,0.13393,4.1837,3.281081
561537,0,0.20181,2.1832,1.213378
508478,1,0.05582,4.4423,4.052651
40335,0,0.09901,3.3136,4.261309
593215,0,0.08391,9.7146,6.240711
239605,1,0.11118,4.414,2.187211
558912,0,0.11776,4.0276,4.798858
250179,0,0.05151,4.0517,2.848894
47420,0,0.11677,3.5495,3.644594
279029,1,0.31284,3.5235,1.440645
560506,0,0.16784,3.7865,3.828091
106366,1,0.10369,5.3704,3.363217
296805,0,0.18259,4.5788,4.357444
279874,1,0.08706,2.8685,4.615134
278302,0,0.14346,8.4746,6.16928
238282,0,0.05401,3.6323,2.094936
567765,1,0.13572,1.0635,1.675256
22582,0,0.07781,4.8143,6.490398
23859,0,0.34561,4.9942,1.642794
289105,0,0.16289,3.4237,3.480374
545615,1,0.18207,2.1737,1.89111
585584,0,0.02094,6.1526,3.299609
484826,0,0.14853,3.9052,4.238701
559524,0,0.13599,5.0356,4.687322
287949,0,0.13305,1.8676,1.947212
319060,0,0.05394,3.5424,3.22418
230880,0,0.01862,2.0719,2.237313
319976,1,0.28714,3.4286,2.56449
272300,0,0.15155,3.9276,3.808065
15389,0,0.14646,3.4322,2.855349
238019,0,0.46059,1.6774,1.081265
7234,0,0.19275,4.1972,4.165906
7703,0,0.07798,3.5176,3.113751
289520,0,0.1965,1.6283,3.243389
302146,0,0.16414,3.3732,3.127377
99568,0,0.10922,3.3828,3.445093
30617,0,0.07828,3.8864,3.45262
319658,0,0.08408,1.7561,1.34767
584682,0,0.08124,4.0167,2.515993
574429,0,0.22924,3.1555,3.386029
279908,0,0.01729,4.0294,6.870886
585552,0,0.12584,6.6761,5.668655
273373,0,0.15378,2.7995,1.711913
106197,0,0.12637,3.5393,2.438211
560918,0,0.06319,3.831,3.935729
15040,0,0.12561,3.1935,3.121455
289669,0,0.19329,6.6013,4.019744
31187,1,0.11116,2.2603,1.07559
584937,1,0.16899,2.1647,0.7920703
569554,0,0.18008,2.9961,2.380495
250843,0,0.08567,3.5191,3.930903
288796,0,0.07738,4.6321,4.250104
584725,0,0.16306,5.2529,6.187109
106627,0,0.12469,5.0283,5.841172
569471,1,0.21378,3.4403,3.006529
303096,0,0.01746,4.2894,3.740494
318857,1,0.12733,3.7112,4.773257
548962,0,0.10824,3.3207,2.017534
550236,1,0.26849,6.1019,4.181886
485684,0,0.05384,4.942,6.584682
491509,1,0.05445,1.4043,0.3547618
551503,0,0.05686,1.9882,2.166037
486357,1,0.13459,3.3093,2.97001
485097,0,0.08011,4.9164,4.909001
545372,0,0.10603,2.9449,5.540797
549073,0,0.05232,3.0468,2.414025
544281,0,0.08475,4.1026,5.084952
544857,1,0.13195,3.5676,3.292745
545492,0,0.14452,4.5138,6.018958
301738,1,0.25046,3.4995,1.369762
320541,0,0.27657,6.4253,2.111158
300984,1,0.09956,2.82,2.073297
319404,0,0.05825,2.5148,2.468383
301706,0,0.32685,9.5804,2.948207
319058,0,0.05457,4.9295,6.474684
300615,0,0.08491,2.2108,0.9467137
301511,0,0.10585,1.3393,2.327786
302204,1,0.29352,4.7456,3.327824
302224,0,0.12471,3.2645,7.109808
318840,0,0.085,2.8469,4.761746
320111,0,0.14441,3.456,3.389188
299092,0,0.14727,4.0869,4.112737
319347,0,0.09165,3.7189,3.578317
300412,0,0.19307,2.3785,2.401779
