CATAID,logit_class(1-uvup;2-uvweak),redshift
301601,0,0.07014
381867,0,0.19723
386673,0,0.05827
227180,0,0.14515
229330,0,0.16928
220396,0,0.01938
49966,0,0.11957
39730,1,0.26324
210907,0,0.15809
30945,0,0.08087
71177,0,0.18009
278241,0,0.09753
622482,0,0.10582
63305,0,0.05191
600630,0,0.20209
279283,0,0.10021
287856,0,0.13342
537467,0,0.04025
98917,0,0.25926
106342,0,0.12618
381229,0,0.05
63391,1,0.22575
185758,0,0.20149
623544,0,0.16392
549404,0,0.15469
62601,0,0.13981
98874,1,0.14733
518718,0,0.243
617842,0,0.18919
49943,0,0.22763
214777,0,0.06982
62707,0,0.13602
618100,0,0.05353
609246,0,0.09719
85025,0,0.25723
77709,0,0.09702
8993,1,0.06451
418630,0,0.05486
320765,0,0.13932
196326,1,0.05688
184630,0,0.26553
544151,1,0.22639
289198,0,0.01937
203565,0,0.16828
568891,0,0.16213
505980,0,0.17398
527088,0,0.28414
535086,0,0.17066
535873,0,0.13168
93060,0,0.2162
219801,0,0.10603
372126,0,0.07255
300508,0,0.15746
177969,0,0.07591
230836,0,0.0191
16521,0,0.05545
584102,0,0.12757
594078,0,0.05678
618947,0,0.05593
527589,1,0.13634
210670,0,0.09204
99698,0,0.13064
23225,0,0.02004
31666,0,0.11817
31623,0,0.09244
423092,0,0.28161
396735,0,0.07627
31366,0,0.13111
23153,0,0.08476
593288,0,0.38331
230793,0,0.01727
47856,0,0.0497
227750,0,0.16615
71683,0,0.10628
239666,0,0.13573
380734,0,0.07243
419345,0,0.03663
106296,0,0.12652
273257,1,0.12502
569057,0,0.08563
40491,0,0.07724
143889,0,0.06049
289725,0,0.19811
203256,0,0.19271
238278,0,0.05452
71426,0,0.11724
550391,0,0.19889
85120,0,0.2103
71552,0,0.39734
228514,0,0.13173
272590,0,0.15921
272719,0,0.2375
491548,0,0.11702
575409,0,0.16002
559969,1,0.1313
592601,0,0.12462
593918,0,0.44683
550285,1,0.16262
545840,0,0.14622
64081,0,0.2826
609661,1,0.10522
48681,0,0.0889
600172,0,0.16139
41104,0,0.07134
543501,0,0.0515
534585,0,0.07756
219875,0,0.17708
278802,0,0.04123
301910,1,0.25795
203302,0,0.19152
186322,0,0.1226
238959,0,0.16852
560115,0,0.12997
54500,0,0.08071
31168,1,0.12623
535392,0,0.225
54695,0,0.10627
397453,0,0.08071
202406,0,0.16765
186468,0,0.07013
63849,0,0.1576
382219,0,0.11825
239380,0,0.10011
299094,0,0.20611
320161,1,0.28986
550649,0,0.15606
301696,0,0.11963
55373,1,0.08238
63972,0,0.12341
8953,0,0.08207
55224,0,0.12002
418186,0,0.12934
7742,0,0.07653
7868,1,0.13087
105881,0,0.12334
237992,1,0.17641
512475,0,0.12201
17208,1,0.17436
231354,1,0.19199
491711,0,0.17354
251268,0,0.08758
250183,0,0.05888
618143,0,0.05264
32270,0,0.08941
382211,1,0.24551
144367,0,0.11326
290203,1,0.06918
289118,0,0.02002
144937,0,0.17894
568059,0,0.13917
7570,0,0.10646
593849,0,0.12359
586379,0,0.18558
136616,0,0.04306
17415,1,0.13185
21966,0,0.12629
204252,1,0.30933
535793,0,0.12966
320938,0,0.08448
216716,0,0.09137
372190,0,0.07149
544749,0,0.03034
238885,0,0.12755
227542,1,0.1748
53877,0,0.09874
551576,0,0.05532
40412,1,0.26391
535177,0,0.11709
378144,0,0.05735
289877,0,0.09896
486170,0,0.13722
383185,1,0.08555
7416,0,0.25293
185329,1,0.25612
227905,0,0.05481
31776,0,0.19315
106769,0,0.11431
618739,0,0.41143
619632,0,0.30367
623542,0,0.19787
238499,0,0.08301
300554,0,0.04989
69663,0,0.20672
84594,0,0.16982
584464,1,0.1073
23535,0,0.15752
647263,1,0.13503
238204,1,0.05415
230453,1,0.07655
227178,0,0.14314
63386,1,0.13008
136725,0,0.10753
136358,0,0.13527
592207,0,0.2564
618667,0,0.13344
71063,0,0.07959
289537,1,0.18716
185089,0,0.17446
14601,0,0.11337
567930,1,0.26103
559523,0,0.13354
22836,1,0.07773
584375,0,0.10933
238130,0,0.09307
196916,0,0.18426
23492,0,0.12233
372010,0,0.1027
106288,0,0.07785
303102,0,0.08492
586608,0,0.14871
598965,1,0.16554
619560,0,0.17958
526811,0,0.07004
559818,0,0.10752
573778,1,0.20269
610349,0,0.19835
609330,0,0.10615
145037,1,0.06015
289574,0,0.29489
39579,0,0.13812
40300,0,0.07746
543674,0,0.09039
144207,0,0.17323
143291,0,0.04489
205086,0,0.05551
617989,0,0.05394
62172,0,0.11245
227387,1,0.13888
287891,0,0.07545
215897,0,0.30093
14552,0,0.07673
301948,0,0.26489
85023,1,0.2454
371878,0,0.10949
512502,0,0.10517
600322,1,0.15697
70187,0,0.10615
6964,0,0.07357
238811,0,0.16117
545311,0,0.10558
186537,0,0.06777
62699,0,0.13723
55148,0,0.09409
463634,0,0.12778
460379,0,0.11359
228509,0,0.11345
70270,0,0.13004
585131,0,0.11823
54890,0,0.17932
561092,1,0.20394
273845,0,0.07869
346837,0,0.05791
422830,0,0.05928
377025,0,0.10308
536463,0,0.07915
574090,0,0.18932
551500,0,0.16607
215336,0,0.11288
382154,0,0.05681
78591,1,0.17528
620150,0,0.06843
144562,0,0.08779
184359,0,0.1075
71378,0,0.11941
592430,0,0.09564
618000,0,0.12616
17355,0,0.09888
289740,0,0.19624
574663,1,0.19941
346577,0,0.20039
593807,0,0.09414
599978,0,0.10975
216424,1,0.3036
214211,0,0.07765
215783,0,0.25425
298347,0,0.12341
504730,0,0.0545
17209,0,0.09935
83824,0,0.20754
228652,0,0.1377
53948,0,0.25776
298611,0,0.0843
215034,1,0.19252
569364,0,0.10614
376066,1,0.09484
492055,0,0.13668
215356,0,0.10816
197251,1,0.12878
536566,0,0.19072
31163,0,0.1264
509393,0,0.08308
618656,0,0.10859
549771,0,0.15907
371683,1,0.07023
346890,0,0.05826
144453,0,0.13121
105667,1,0.12399
99428,0,0.02041
144342,0,0.08056
525772,0,0.25937
298994,0,0.39096
288692,0,0.07734
138469,0,0.13054
288755,1,0.16135
288990,0,0.07762
48179,0,0.17547
493748,1,0.14735
64051,0,0.21147
297666,1,0.14318
296690,0,0.11597
79756,0,0.09954
8717,0,0.25103
537004,0,0.07921
535642,0,0.07686
271751,0,0.13289
22992,0,0.20042
215481,0,0.166
92175,0,0.1215
536722,0,0.11466
535683,1,0.27739
237819,0,0.10542
238412,0,0.0553
601013,0,0.05289
91963,0,0.04998
570207,0,0.04318
419290,0,0.1428
601102,0,0.05274
15377,0,0.16976
15756,1,0.12385
184589,1,0.24304
487113,0,0.09962
559977,0,0.13387
372123,0,0.07123
496997,0,0.07686
48560,0,0.13136
610545,0,0.07747
526363,0,0.10145
77705,0,0.05264
288751,1,0.16166
536402,1,0.18165
288877,1,0.07814
289089,0,0.01638
289664,0,0.2525
567972,0,0.18516
567803,0,0.08333
85019,0,0.07861
215289,0,0.0576
550044,0,0.21398
23748,0,0.1251
611581,0,0.17071
319299,0,0.08214
319067,0,0.05331
371882,0,0.05148
545490,0,0.21661
48010,0,0.05493
535486,1,0.11942
84661,1,0.20258
71468,0,0.18636
584820,0,0.16299
196328,0,0.1695
84675,0,0.1306
92782,0,0.08637
85674,0,0.25871
386137,0,0.11055
98358,1,0.14022
91697,0,0.05375
460452,0,0.11441
376906,0,0.11671
375649,0,0.14931
324351,1,0.05727
618133,0,0.05342
278300,0,0.1928
505765,0,0.08039
228708,0,0.09397
24303,0,0.11314
62932,0,0.18417
64123,0,0.21966
526246,1,0.13687
527482,0,0.03939
15410,0,0.27849
239557,1,0.10884
278618,0,0.17735
272043,0,0.07795
143845,1,0.25968
297954,1,0.15983
296677,0,0.02548
7687,1,0.20825
372452,0,0.05264
376585,0,0.05287
78120,0,0.27512
220112,0,0.01968
239090,0,0.08409
70844,0,0.11544
70973,1,0.09937
463146,1,0.05906
396874,0,0.07687
40516,0,0.13088
204048,0,0.19859
216219,0,0.09405
220218,0,0.04772
388513,0,0.08404
377410,0,0.05581
77227,1,0.05439
549097,0,0.16849
320507,1,0.13689
319806,0,0.11076
319869,0,0.11698
460457,0,0.13877
463197,0,0.1164
39855,0,0.13241
567474,0,0.17396
143221,0,0.14466
77350,0,0.12736
15899,0,0.10264
560283,0,0.17824
71119,0,0.08238
83945,1,0.13574
91691,0,0.05477
278443,0,0.13291
202786,0,0.21136
319293,0,0.05421
301761,0,0.07139
319651,0,0.08412
371788,0,0.07081
323198,1,0.19552
418188,0,0.1295
272964,0,0.07808
584156,0,0.22662
221017,0,0.07494
611000,0,0.07774
599834,0,0.05209
54376,0,0.1627
70970,0,0.09986
185786,0,0.2311
492486,0,0.05541
40977,0,0.09408
7489,0,0.12823
178552,0,0.15259
318841,0,0.12824
15916,0,0.1262
8299,1,0.08857
599272,0,0.2626
99039,0,0.14738
106181,0,0.12695
216184,0,0.01878
320687,0,0.13903
547814,0,0.15701
376703,0,0.052
387125,1,0.21413
204953,0,0.32833
518563,0,0.19325
514218,0,0.08484
534644,0,0.04732
543770,0,0.08715
299056,0,0.14129
22883,0,0.06413
574235,0,0.26608
544580,0,0.14915
610012,0,0.16094
609548,1,0.09378
16429,0,0.03053
54456,0,0.16329
600420,0,0.05228
600929,0,0.05347
219763,0,0.19935
16317,0,0.03411
549975,0,0.17342
184654,1,0.12319
196164,1,0.16858
40702,0,0.2019
485928,0,0.22063
491578,0,0.11238
301283,0,0.27053
289435,0,0.18732
299010,0,0.1959
536490,0,0.21112
79688,0,0.04267
545020,1,0.09463
507903,0,0.1395
584024,1,0.32772
273843,0,0.07922
569300,0,0.10678
559533,0,0.13424
289203,0,0.07698
288370,1,0.19633
622352,0,0.08625
297373,0,0.27908
106413,0,0.216
215987,0,0.14916
593193,1,0.131
273374,0,0.12577
601164,1,0.16375
31009,0,0.13466
493625,0,0.14299
559917,0,0.12814
485727,1,0.05357
78148,0,0.13955
177976,0,0.10196
325421,0,0.28484
534655,0,0.0464
48264,1,0.10365
93296,1,0.15103
23779,0,0.38014
32613,0,0.2598
460343,0,0.06957
593782,0,0.2201
99894,0,0.18604
618860,0,0.12952
560288,0,0.0814
611563,1,0.24112
205155,0,0.05538
145247,0,0.07551
535591,1,0.13538
22900,0,0.13252
138569,0,0.0768
599441,0,0.13728
618937,0,0.05548
381242,0,0.32166
64743,0,0.14903
457615,0,0.04782
203386,0,0.23867
49252,0,0.14752
179410,1,0.19869
227617,1,0.05426
251178,0,0.22437
610129,0,0.06513
106767,0,0.11375
592909,0,0.07729
610258,0,0.27059
7288,1,0.17892
14776,0,0.12426
93262,0,0.14833
271538,0,0.07636
372795,0,0.0951
289380,0,0.11015
214936,1,0.19395
215981,0,0.12262
40401,0,0.14624
53935,0,0.10639
550227,0,0.07113
396579,0,0.19251
527908,1,0.26077
36940,0,0.18236
321388,0,0.25097
91988,0,0.05212
508180,1,0.05555
526414,1,0.1038
599647,1,0.29877
56376,0,0.12582
32237,0,0.17762
30789,0,0.11362
300595,0,0.11083
568226,1,0.12994
48971,0,0.21507
49309,0,0.14172
47941,0,0.08361
600062,0,0.12467
517944,0,0.19761
239748,0,0.11272
230837,0,0.0195
99934,0,0.08517
7663,0,0.15088
16027,1,0.13767
544330,0,0.08482
549096,1,0.12941
64374,0,0.2187
418740,0,0.0981
549076,1,0.18785
30274,0,0.2036
215039,0,0.0671
239877,0,0.22828
376705,0,0.05208
396871,0,0.07685
8983,0,0.20035
184488,0,0.11728
39419,0,0.12094
568406,0,0.16839
559859,0,0.05143
378130,0,0.14447
144640,0,0.08226
77521,0,0.13521
77650,1,0.12772
382424,0,0.10011
320940,0,0.08394
508137,0,0.09275
486463,0,0.13162
273654,0,0.07445
609289,1,0.10635
55771,0,0.0821
535764,0,0.07699
346894,0,0.0573
324847,0,0.09771
592425,0,0.09572
418693,0,0.05126
386829,1,0.12466
535638,0,0.10686
208755,0,0.27085
617524,1,0.13366
544304,0,0.08403
300936,0,0.2643
460321,0,0.10293
238992,0,0.10938
584728,0,0.1658
492093,1,0.10246
99820,0,0.10924
91580,0,0.1838
517682,0,0.07686
377167,0,0.27995
298139,0,0.0937
289563,1,0.18732
623610,1,0.20665
323805,0,0.0961
64304,0,0.10452
70275,0,0.12782
70278,0,0.16679
220333,0,0.08135
228013,0,0.11731
230289,0,0.07957
574257,0,0.19301
396944,0,0.10126
560194,1,0.12583
23315,0,0.11178
318823,0,0.129
273542,0,0.07536
617559,0,0.11344
387715,0,0.03884
512169,0,0.05462
271481,0,0.11208
65214,0,0.0753
346888,1,0.05679
544430,0,0.10028
84533,0,0.22878
220502,0,0.02008
227607,1,0.05353
485047,0,0.04771
220840,0,0.18852
31719,0,0.17755
39670,0,0.13578
202366,0,0.21363
594187,1,0.13905
79810,0,0.04316
549219,0,0.15595
64129,0,0.21841
561983,0,0.12234
460616,1,0.12011
534971,0,0.0793
574512,0,0.10163
290323,0,0.0851
485127,1,0.08029
525737,1,0.16786
196194,0,0.05086
301076,0,0.25385
594845,0,0.08569
301505,0,0.10922
301906,1,0.22068
320415,0,0.13855
214829,0,0.1102
348010,1,0.09206
202409,1,0.15945
618131,0,0.05312
145646,0,0.18671
220814,1,0.22109
544054,0,0.13939
320754,0,0.13736
347964,0,0.05661
584301,0,0.10766
378069,0,0.19323
386922,0,0.16024
83995,0,0.31071
318729,0,0.16645
485880,0,0.12151
273838,0,0.07667
251792,0,0.07272
505313,0,0.05483
16567,0,0.07819
186405,0,0.07455
202678,1,0.20193
228580,0,0.23837
31861,0,0.18175
320114,0,0.11944
23265,0,0.07795
77614,0,0.11636
522076,0,0.06009
238650,1,0.19038
493838,0,0.04316
508093,0,0.128
568084,0,0.12773
561231,0,0.20066
47152,0,0.08258
63955,0,0.13126
289301,0,0.19494
297325,0,0.18916
321452,0,0.09727
220511,0,0.07769
62589,1,0.12847
184361,1,0.17056
202360,0,0.03576
380963,0,0.165
70166,0,0.10914
548831,0,0.10848
288082,0,0.15571
561274,0,0.08199
210146,0,0.09376
31775,0,0.08236
348219,1,0.0853
324856,0,0.181
238922,0,0.02613
15390,0,0.14463
100125,0,0.11327
239217,1,0.14373
210956,0,0.14201
78350,0,0.05433
70670,0,0.08193
204058,1,0.09659
486404,1,0.13267
548954,0,0.08056
551505,0,0.05626
186013,0,0.10048
185892,1,0.20134
99209,1,0.15939
70882,0,0.12653
83903,0,0.10716
372450,0,0.16224
373237,0,0.01749
205183,0,0.05562
209866,0,0.25557
288105,0,0.16453
271617,0,0.07641
567543,0,0.05233
567580,0,0.239
288803,0,0.04852
507709,0,0.12635
32405,1,0.12221
534660,0,0.13116
15113,0,0.17399
346213,0,0.07257
325320,0,0.08703
375994,0,0.13374
79836,0,0.04478
491442,0,0.12899
197864,0,0.13405
272997,0,0.07733
380697,0,0.0733
91962,1,0.07718
535424,0,0.08066
599738,0,0.18956
575412,0,0.05487
378104,0,0.0851
287655,0,0.13482
619311,1,0.07848
623568,1,0.20731
622861,0,0.19923
78617,0,0.13601
425646,0,0.18913
238212,0,0.05452
31449,0,0.13134
549412,0,0.15793
30470,0,0.07782
584795,0,0.16837
544755,0,0.05358
545259,0,0.14958
373057,0,0.16528
320110,1,0.21622
92580,0,0.13075
527361,0,0.08841
219839,1,0.13379
54641,0,0.25491
586641,0,0.11575
144164,0,0.17069
559943,1,0.24824
560287,0,0.08148
144565,1,0.09932
324244,0,0.11469
545820,0,0.21932
16684,0,0.14772
39418,0,0.11784
371841,0,0.15683
593852,0,0.13083
23319,0,0.07783
273266,0,0.18635
320339,0,0.10937
62361,0,0.08299
610478,0,0.10504
319337,0,0.05223
301507,0,0.10542
386969,0,0.20042
22638,0,0.07788
320889,1,0.08375
323886,1,0.07173
534763,0,0.02827
91787,0,0.14269
297305,0,0.18947
16484,0,0.17732
23634,1,0.28598
507807,0,0.19236
14975,0,0.11381
319606,0,0.07874
91587,0,0.10496
536031,0,0.06036
289562,0,0.18653
574044,1,0.14874
593804,0,0.21967
320337,0,0.10956
534760,0,0.05253
32202,0,0.07562
106648,1,0.20205
300611,0,0.11157
227241,0,0.17467
54555,1,0.10818
622537,0,0.16592
23082,0,0.07853
618942,0,0.05577
346889,0,0.10568
600067,1,0.21817
611660,0,0.14868
30888,1,0.12196
21994,0,0.07297
31824,1,0.1832
567766,0,0.1356
106562,1,0.12678
64279,0,0.22055
70339,0,0.25311
65447,0,0.13823
512479,0,0.10509
536715,0,0.19157
98067,1,0.09294
99172,0,0.11319
544260,1,0.04827
551619,0,0.05628
251074,0,0.08601
690357,0,0.16873
543605,0,0.05577
381539,1,0.08779
319841,0,0.11554
278493,0,0.09575
575512,0,0.34804
21951,1,0.09946
228111,0,0.03948
492266,1,0.15598
388423,0,0.08554
388552,0,0.08583
7568,0,0.15753
220071,0,0.17124
228515,0,0.13161
221279,0,0.13261
209806,1,0.26226
209683,1,0.1567
7969,0,0.08555
381221,0,0.0504
382538,0,0.05589
143924,1,0.12655
594946,0,0.04385
537136,0,0.11984
49251,0,0.14897
30522,0,0.10797
287596,0,0.07455
39175,0,0.10647
287851,0,0.2238
273192,0,0.1864
40340,0,0.16952
372176,0,0.07034
143600,0,0.14399
346255,0,0.10754
6884,0,0.10511
93393,1,0.10922
289113,0,0.02384
239561,0,0.11271
383113,0,0.14282
22524,1,0.26556
143894,0,0.13503
32019,0,0.06315
536237,1,0.08254
47851,1,0.12375
493834,0,0.03456
106869,0,0.12307
549296,0,0.05217
271492,0,0.13315
41402,1,0.20922
40830,0,0.03498
69629,0,0.10744
77881,0,0.12327
372130,0,0.07189
372193,0,0.07275
593535,0,0.16322
84734,0,0.07641
106766,0,0.17028
221064,1,0.24204
551508,1,0.17704
215160,1,0.05109
47568,0,0.18676
536432,0,0.13013
98723,0,0.19953
549525,1,0.2676
535089,0,0.1702
63417,0,0.13917
319197,0,0.0552
569058,0,0.1365
203951,0,0.20618
505583,0,0.14203
106569,0,0.14532
98551,0,0.13291
214373,0,0.26798
593810,0,0.12298
30685,0,0.11855
592682,0,0.16764
14472,0,0.11436
567993,1,0.14138
228655,0,0.23156
47674,0,0.03847
575098,1,0.16547
559735,0,0.24296
250192,0,0.05594
197908,1,0.23202
30983,1,0.24328
84050,0,0.11895
228890,0,0.03051
62494,0,0.13845
601248,0,0.07022
138143,0,0.09505
220294,1,0.13582
219992,0,0.07814
230202,0,0.17957
30854,0,0.10794
346140,0,0.13347
106188,1,0.12655
15689,1,0.12623
92069,1,0.10087
105613,0,0.16167
99928,0,0.07709
543489,0,0.05312
584727,0,0.16567
505258,1,0.12996
15620,0,0.15918
460767,0,0.04773
271821,0,0.21779
272585,0,0.13913
273567,1,0.07459
279564,0,0.24297
297483,1,0.21088
144246,0,0.18769
526747,0,0.07683
65451,0,0.13865
62815,0,0.14
63665,1,0.25314
511587,0,0.14549
618929,0,0.05575
40668,0,0.18452
535357,1,0.16959
487060,0,0.08386
560456,0,0.16811
388559,1,0.08676
463295,0,0.18275
63579,1,0.17428
598929,1,0.08092
184263,0,0.15496
517501,0,0.10643
8573,0,0.1271
65408,0,0.04338
619069,0,0.12998
220221,0,0.07874
298144,0,0.11827
525759,0,0.1691
622476,0,0.10312
107055,0,0.1504
347268,0,0.33812
493213,0,0.1152
54193,0,0.17722
497106,0,0.19696
32367,0,0.15804
84933,0,0.11006
348012,0,0.14266
397367,1,0.13305
460378,0,0.02923
107732,0,0.2161
28759,1,0.07744
221051,0,0.10013
39938,0,0.22644
505490,0,0.1154
92936,0,0.12075
91846,0,0.14396
9062,0,0.02167
559792,0,0.13034
573681,1,0.20799
574259,0,0.17324
371218,0,0.09737
288947,0,0.04757
63513,0,0.13847
506120,0,0.08431
610665,0,0.15799
570366,0,0.07576
485417,0,0.20364
91362,0,0.24068
77619,0,0.13554
568491,0,0.10176
79866,0,0.04393
239527,1,0.13945
422994,0,0.21128
381068,0,0.0756
215721,0,0.08898
617515,0,0.1133
610937,0,0.09812
584959,0,0.20259
228531,1,0.25767
622788,0,0.07083
527265,1,0.15521
15968,0,0.16151
239797,1,0.15078
492267,0,0.05498
505264,0,0.13003
372177,0,0.07238
387594,0,0.31403
346839,0,0.05855
560509,0,0.17001
487110,0,0.1087
185806,1,0.22329
99491,0,0.13311
70017,0,0.06031
69716,0,0.09275
238458,0,0.07754
15481,0,0.05408
611175,0,0.18271
64372,1,0.15174
527285,0,0.12772
143536,0,0.11776
143301,1,0.13099
387554,0,0.05114
63968,0,0.12578
386764,0,0.19586
387042,0,0.07174
387562,0,0.30278
381214,0,0.05227
99151,0,0.08592
545454,0,0.07204
31754,1,0.09599
272833,0,0.08251
319398,0,0.05458
301233,1,0.26485
347368,0,0.10115
9158,0,0.11095
536963,0,0.08293
618912,0,0.05577
209589,0,0.22311
144826,0,0.18033
594962,0,0.04446
536430,0,0.11477
39629,1,0.12174
15816,0,0.12508
617893,1,0.19231
609360,0,0.18603
599977,0,0.10921
184575,0,0.09507
301894,0,0.13107
23880,1,0.2516
49051,0,0.08127
215692,0,0.11146
618869,0,0.12939
184013,0,0.07651
575586,0,0.14175
417864,1,0.19701
511558,0,0.08274
622934,0,0.13195
584883,1,0.16768
184720,0,0.12525
372131,0,0.07
371427,1,0.11754
514025,0,0.12453
15922,0,0.10452
198815,0,0.13654
237771,1,0.17673
79629,0,0.17533
418182,0,0.19394
297304,0,0.09789
288402,1,0.15798
514194,0,0.14495
231347,0,0.18945
48013,0,0.07241
592998,0,0.05498
382158,0,0.05774
48076,0,0.16935
49412,0,0.14986
271977,0,0.09389
79834,0,0.04384
512889,1,0.30585
319395,0,0.05413
302269,0,0.12417
536235,0,0.08186
505429,0,0.1343
297762,0,0.11356
298171,0,0.27623
376247,0,0.0422
601625,0,0.07349
79302,1,0.07346
325467,0,0.0852
491593,1,0.1131
518041,1,0.11345
346211,0,0.19612
567986,1,0.13976
143269,0,0.07707
32369,1,0.15833
536361,1,0.11102
324356,0,0.11801
184265,0,0.10575
30466,0,0.07763
204093,0,0.09503
298907,0,0.08706
55489,0,0.12138
526740,0,0.24562
599876,0,0.17879
63361,1,0.16158
70022,0,0.05987
63129,0,0.14939
144053,0,0.16348
273413,0,0.07502
279135,0,0.16043
559490,0,0.04739
592737,0,0.12398
511890,1,0.05549
512102,0,0.12101
205178,0,0.05609
536146,0,0.26056
78191,0,0.1673
79104,0,0.17947
536802,0,0.17981
228564,0,0.03002
185049,0,0.15008
240055,0,0.14965
39582,0,0.07697
39585,0,0.12254
423108,1,0.18787
63209,0,0.13202
107763,1,0.21163
144863,1,0.15499
92466,0,0.05542
92592,0,0.08527
208662,0,0.1546
505827,0,0.17398
508635,0,0.12186
63020,0,0.12675
93803,0,0.03983
534758,0,0.07805
272435,1,0.13287
272438,1,0.07873
560406,1,0.084
238993,0,0.16952
371409,0,0.29017
377964,1,0.19832
15444,0,0.0544
545805,0,0.1454
106198,0,0.16967
216599,1,0.20504
318900,1,0.17725
548839,0,0.35809
544540,0,0.13359
377277,0,0.10158
583366,0,0.09809
594051,0,0.13694
526388,0,0.08679
55097,0,0.09395
543543,1,0.05596
543672,0,0.11185
611148,1,0.12349
136691,0,0.10519
599475,1,0.13021
485882,0,0.05285
272829,0,0.08328
273748,0,0.15926
227319,0,0.12309
585384,0,0.11656
197338,0,0.24453
289395,0,0.18781
381216,0,0.13139
40338,0,0.25813
65416,0,0.04609
560978,0,0.18451
544262,0,0.15112
238159,0,0.05415
238540,0,0.07774
238265,0,0.18475
205089,0,0.05698
64586,0,0.13682
623743,0,0.15684
622123,0,0.20893
227611,0,0.05567
143180,0,0.07743
463142,0,0.02583
78523,0,0.05592
231304,0,0.19
543537,0,0.05385
210147,0,0.09424
318612,1,0.04721
560191,0,0.12445
550090,0,0.12908
600058,0,0.17669
396583,0,0.07369
460324,0,0.07025
290365,0,0.11078
288727,0,0.07821
23905,0,0.15359
618904,0,0.05529
592418,0,0.05381
93132,0,0.07221
91686,0,0.0546
15034,0,0.12539
517685,0,0.10697
594184,0,0.1054
91961,0,0.07737
623862,1,0.16505
78155,0,0.1739
535365,0,0.10522
521383,0,0.08224
239556,0,0.10947
585355,0,0.09955
600501,0,0.0533
278122,0,0.12469
559057,0,0.1065
272122,1,0.30946
77878,0,0.27757
221055,1,0.20117
300762,0,0.09597
84899,0,0.12507
210375,0,0.05446
229393,1,0.11283
347100,0,0.2048
71028,0,0.07829
